0 ; 23999.998 ; 120685.99 ; 23999.998 ; 120685.99
1 ; 24066.656 ; 120707.87 ; 48066.656 ; 241393.86
2 ; 24049.883 ; 120732.555 ; 72116.54 ; 362126.4
3 ; 24075.115 ; 120717.555 ; 96191.66 ; 482843.97
4 ; 24016.607 ; 120706.35 ; 120208.266 ; 603550.3
5 ; 23924.883 ; 120720.47 ; 144133.16 ; 724270.75
6 ; 23891.607 ; 120722.68 ; 168024.77 ; 844993.44
7 ; 23825.115 ; 120718.54 ; 191849.88 ; 965712.0
8 ; 24041.723 ; 120731.664 ; 215891.6 ; 1086443.6
9 ; 24083.273 ; 120715.16 ; 239974.88 ; 1207158.8
10 ; 24150.076 ; 120711.875 ; 264124.94 ; 1327870.6
11 ; 24041.723 ; 120714.555 ; 288166.66 ; 1448585.1
12 ; 23849.924 ; 120705.336 ; 312016.6 ; 1569290.5
13 ; 23691.66 ; 120741.72 ; 335708.25 ; 1690032.2
14 ; 24083.273 ; 120715.7 ; 359791.53 ; 1810748.0
15 ; 23900.074 ; 120720.88 ; 383691.6 ; 1931468.9
16 ; 23991.54 ; 120705.18 ; 407683.12 ; 2052174.0
17 ; 24033.225 ; 120724.87 ; 431716.34 ; 2172898.8
18 ; 24041.723 ; 120717.87 ; 455758.06 ; 2293616.5
19 ; 24008.457 ; 120720.86 ; 479766.53 ; 2414337.2
20 ; 24033.225 ; 120718.49 ; 503799.75 ; 2535055.8
21 ; 23866.541 ; 120720.88 ; 527666.3 ; 2655776.8
22 ; 24041.723 ; 120689.375 ; 551708.06 ; 2776466.0
23 ; 24016.607 ; 120700.414 ; 575724.7 ; 2897166.5
24 ; 24058.344 ; 120727.52 ; 599783.0 ; 3017894.0
25 ; 23941.658 ; 120726.38 ; 623724.7 ; 3138620.5
26 ; 23974.922 ; 120719.51 ; 647699.6 ; 3259340.0
27 ; 24041.723 ; 120682.164 ; 671741.4 ; 3380022.2
28 ; 24008.457 ; 120737.4 ; 695749.8 ; 3500759.8
29 ; 23841.732 ; 120699.71 ; 719591.56 ; 3621459.5
30 ; 24025.076 ; 120708.73 ; 743616.6 ; 3742168.2
31 ; 24049.883 ; 120696.195 ; 767666.5 ; 3862864.5
32 ; 23991.54 ; 120739.69 ; 791658.06 ; 3983604.2
33 ; 23833.275 ; 120740.99 ; 815491.3 ; 4104345.2
34 ; 24158.225 ; 120739.195 ; 839649.56 ; 4225084.5
35 ; 23825.115 ; 120750.65 ; 863474.7 ; 4345835.0
36 ; 24116.537 ; 120707.66 ; 887591.25 ; 4466542.5
37 ; 24066.656 ; 120693.516 ; 911657.9 ; 4587236.0
38 ; 24141.607 ; 120712.5 ; 935799.5 ; 4707948.5
39 ; 24008.457 ; 120707.68 ; 959807.94 ; 4828656.0
40 ; 24083.273 ; 120700.49 ; 983891.2 ; 4949356.5
41 ; 24049.883 ; 120711.484 ; 1007941.06 ; 5070068.0
42 ; 24091.732 ; 120717.87 ; 1032032.8 ; 5190786.0
43 ; 23933.342 ; 120724.35 ; 1055966.1 ; 5311510.5
44 ; 23999.998 ; 120702.68 ; 1079966.1 ; 5432213.0
45 ; 24025.076 ; 120715.86 ; 1103991.2 ; 5552929.0
46 ; 23941.658 ; 120720.7 ; 1127932.9 ; 5673649.5
47 ; 23999.998 ; 120730.57 ; 1151932.9 ; 5794380.0
48 ; 24008.457 ; 120737.37 ; 1175941.4 ; 5915117.5
49 ; 23908.225 ; 120708.05 ; 1199849.6 ; 6035825.5
50 ; 24099.92 ; 120704.06 ; 1223949.5 ; 6156529.5
51 ; 24049.883 ; 120700.68 ; 1247999.4 ; 6277230.0
52 ; 24108.383 ; 120694.51 ; 1272107.8 ; 6397924.5
53 ; 23999.998 ; 120732.89 ; 1296107.8 ; 6518657.5
54 ; 23991.54 ; 120704.664 ; 1320099.2 ; 6639362.0
55 ; 24058.344 ; 120722.71 ; 1344157.6 ; 6760084.5
56 ; 23941.658 ; 120702.48 ; 1368099.2 ; 6880787.0
57 ; 24108.383 ; 120734.04 ; 1392207.6 ; 7001521.0
58 ; 23924.883 ; 120684.92 ; 1416132.5 ; 7122206.0
59 ; 23958.273 ; 120712.87 ; 1440090.8 ; 7242919.0
60 ; 23916.723 ; 120743.57 ; 1464007.5 ; 7363662.5
61 ; 23924.883 ; 120722.68 ; 1487932.4 ; 7484385.0
62 ; 24158.225 ; 120707.03 ; 1512090.6 ; 7605092.0
63 ; 23916.723 ; 120728.38 ; 1536007.4 ; 7725820.5
64 ; 23983.38 ; 120723.695 ; 1559990.8 ; 7846544.0
65 ; 24099.92 ; 120751.23 ; 1584090.6 ; 7967295.0
66 ; 24033.225 ; 120731.85 ; 1608123.9 ; 8088027.0
67 ; 24025.076 ; 120727.97 ; 1632149.0 ; 8208755.0
68 ; 23983.38 ; 120733.49 ; 1656132.4 ; 8329488.5
69 ; 23991.54 ; 120732.32 ; 1680123.9 ; 8450221.0
70 ; 24124.998 ; 120716.38 ; 1704248.9 ; 8570937.0
71 ; 23916.723 ; 120713.67 ; 1728165.6 ; 8691651.0
72 ; 23966.732 ; 120749.04 ; 1752132.4 ; 8812400.0
73 ; 24066.656 ; 120733.2 ; 1776199.0 ; 8933133.0
74 ; 24041.723 ; 120735.18 ; 1800240.8 ; 9053868.0
75 ; 23958.273 ; 120719.164 ; 1824199.0 ; 9174587.0
76 ; 24066.656 ; 120752.87 ; 1848265.6 ; 9295340.0
77 ; 23999.998 ; 120712.055 ; 1872265.6 ; 9416052.0
78 ; 24141.607 ; 120700.49 ; 1896407.2 ; 9536752.0
79 ; 23966.732 ; 120710.65 ; 1920374.0 ; 9657463.0
80 ; 24025.076 ; 120719.32 ; 1944399.1 ; 9778182.0
81 ; 24016.607 ; 120689.01 ; 1968415.8 ; 9898871.0
82 ; 23991.54 ; 120692.97 ; 1992407.2 ; 1.0019564E7
83 ; 24108.383 ; 120736.305 ; 2016515.6 ; 1.01403E7
84 ; 23849.924 ; 120719.51 ; 2040365.5 ; 1.026102E7
85 ; 23941.658 ; 120712.19 ; 2064307.1 ; 1.0381732E7
86 ; 24058.344 ; 120698.83 ; 2088365.5 ; 1.0502431E7
87 ; 23941.658 ; 120694.71 ; 2112307.2 ; 1.0623126E7
88 ; 24233.383 ; 120746.695 ; 2136540.8 ; 1.0743873E7
89 ; 23999.998 ; 120735.99 ; 2160540.8 ; 1.0864609E7
90 ; 24066.656 ; 120713.516 ; 2184607.5 ; 1.0985323E7
91 ; 13200.051 ; 120938.49 ; 2197807.5 ; 1.1106261E7
92 ; 13216.682 ; 120964.45 ; 2211024.2 ; 1.1227225E7
93 ; 13216.682 ; 120967.32 ; 2224241.0 ; 1.1348192E7
94 ; 13216.682 ; 120966.95 ; 2237457.8 ; 1.1469159E7
95 ; 13208.373 ; 120963.15 ; 2250666.0 ; 1.1590122E7
96 ; 13208.373 ; 120964.63 ; 2263874.2 ; 1.1711087E7
97 ; 13200.051 ; 120938.305 ; 2277074.2 ; 1.1832025E7
98 ; 13208.373 ; 120955.96 ; 2290282.5 ; 1.1952981E7
99 ; 13200.051 ; 120971.305 ; 2303482.5 ; 1.2073952E7
100 ; 13200.051 ; 120994.82 ; 2316682.5 ; 1.2194947E7
101 ; 13208.373 ; 120978.65 ; 2329890.8 ; 1.2315926E7
102 ; 13208.373 ; 120986.484 ; 2343099.0 ; 1.2436912E7
103 ; 13216.682 ; 120943.305 ; 2356315.8 ; 1.2557855E7
104 ; 13216.682 ; 120988.46 ; 2369532.5 ; 1.2678843E7
105 ; 13208.373 ; 120966.8 ; 2382740.8 ; 1.279981E7
106 ; 13216.682 ; 120983.805 ; 2395957.5 ; 1.2920794E7
107 ; 13225.061 ; 120970.49 ; 2409182.5 ; 1.3041764E7
108 ; 13200.051 ; 120956.8 ; 2422382.5 ; 1.3162721E7
109 ; 13208.373 ; 120943.46 ; 2435590.8 ; 1.3283664E7
110 ; 13216.682 ; 120946.664 ; 2448807.5 ; 1.3404611E7
111 ; 13200.051 ; 120944.32 ; 2462007.5 ; 1.3525555E7
112 ; 13216.682 ; 120949.79 ; 2475224.2 ; 1.3646505E7
113 ; 13216.682 ; 120953.15 ; 2488441.0 ; 1.3767458E7
114 ; 13241.691 ; 120973.305 ; 2501682.8 ; 1.3888431E7
115 ; 13216.682 ; 120946.8 ; 2514899.5 ; 1.4009378E7
116 ; 13200.051 ; 120949.63 ; 2528099.5 ; 1.4130328E7
117 ; 13208.373 ; 120981.98 ; 2541307.8 ; 1.425131E7
118 ; 13208.373 ; 120989.48 ; 2554516.0 ; 1.4372299E7
119 ; 13200.051 ; 120992.66 ; 2567716.0 ; 1.4493292E7
120 ; 13208.373 ; 120992.48 ; 2580924.2 ; 1.4614284E7
121 ; 13208.373 ; 120957.32 ; 2594132.5 ; 1.4735241E7
122 ; 13208.373 ; 120965.625 ; 2607340.8 ; 1.4856207E7
123 ; 13200.051 ; 120995.99 ; 2620540.8 ; 1.4977203E7
124 ; 13208.373 ; 120952.13 ; 2633749.0 ; 1.5098155E7
125 ; 13208.373 ; 120980.49 ; 2646957.2 ; 1.5219135E7
126 ; 13225.061 ; 120980.836 ; 2660182.2 ; 1.5340116E7
127 ; 13208.373 ; 120982.81 ; 2673390.5 ; 1.5461099E7
128 ; 13216.682 ; 120968.15 ; 2686607.2 ; 1.5582067E7
129 ; 13225.061 ; 120972.32 ; 2699832.2 ; 1.5703039E7
130 ; 13216.682 ; 120985.47 ; 2713049.0 ; 1.5824024E7
131 ; 13216.682 ; 120961.95 ; 2726265.8 ; 1.5944986E7
132 ; 13241.691 ; 120956.46 ; 2739507.5 ; 1.6065942E7
133 ; 13208.373 ; 120973.984 ; 2752715.8 ; 1.6186916E7
134 ; 13241.691 ; 120990.31 ; 2765957.5 ; 1.6307906E7
135 ; 13208.373 ; 120970.78 ; 2779165.8 ; 1.6428877E7
136 ; 13216.682 ; 120955.31 ; 2792382.5 ; 1.6549832E7
137 ; 13233.369 ; 120974.3 ; 2805615.8 ; 1.6670806E7
138 ; 13216.682 ; 120935.31 ; 2818832.5 ; 1.6791742E7
139 ; 13216.682 ; 120952.66 ; 2832049.2 ; 1.6912694E7
140 ; 13208.373 ; 120975.31 ; 2845257.5 ; 1.703367E7
141 ; 13233.369 ; 120955.47 ; 2858490.8 ; 1.7154626E7
142 ; 13208.373 ; 120991.305 ; 2871699.0 ; 1.7275618E7
143 ; 13216.682 ; 120956.8 ; 2884915.8 ; 1.7396574E7
144 ; 13233.369 ; 120995.68 ; 2898149.0 ; 1.751757E7
145 ; 13233.369 ; 120992.81 ; 2911382.2 ; 1.7638562E7
146 ; 13208.373 ; 120990.625 ; 2924590.5 ; 1.7759552E7
147 ; 13208.373 ; 120952.81 ; 2937798.8 ; 1.7880504E7
148 ; 13200.051 ; 120984.82 ; 2950998.8 ; 1.8001488E7
149 ; 13208.373 ; 120945.96 ; 2964207.0 ; 1.8122434E7
150 ; 13208.373 ; 120953.805 ; 2977415.2 ; 1.8243388E7
151 ; 13225.061 ; 120973.65 ; 2990640.2 ; 1.8364362E7
152 ; 13208.373 ; 120995.805 ; 3003848.5 ; 1.8485358E7
153 ; 13208.373 ; 120975.0 ; 3017056.8 ; 1.8606332E7
154 ; 13208.373 ; 120971.64 ; 3030265.0 ; 1.8727304E7
155 ; 13208.373 ; 120952.99 ; 3043473.2 ; 1.8848256E7
156 ; 13208.373 ; 120963.83 ; 3056681.5 ; 1.896922E7
157 ; 13200.051 ; 120978.15 ; 3069881.5 ; 1.9090198E7
158 ; 13216.682 ; 120994.164 ; 3083098.2 ; 1.9211192E7
159 ; 13216.682 ; 120981.33 ; 3096315.0 ; 1.9332174E7
160 ; 13216.682 ; 120949.98 ; 3109531.8 ; 1.9453124E7
161 ; 13225.061 ; 120962.164 ; 3122756.8 ; 1.9574086E7
162 ; 13208.373 ; 120948.125 ; 3135965.0 ; 1.9695034E7
163 ; 13208.373 ; 120980.99 ; 3149173.2 ; 1.9816014E7
164 ; 13208.373 ; 120975.65 ; 3162381.5 ; 1.993699E7
165 ; 13216.682 ; 120942.13 ; 3175598.2 ; 2.0057932E7
166 ; 13200.051 ; 120973.83 ; 3188798.2 ; 2.0178906E7
167 ; 13233.369 ; 120983.62 ; 3202031.5 ; 2.029989E7
168 ; 13208.373 ; 120959.664 ; 3215239.8 ; 2.042085E7
169 ; 13216.682 ; 120934.79 ; 3228456.5 ; 2.0541784E7
170 ; 13208.373 ; 120957.79 ; 3241664.8 ; 2.0662742E7
171 ; 13233.369 ; 120978.984 ; 3254898.0 ; 2.078372E7
172 ; 13216.682 ; 120986.664 ; 3268114.8 ; 2.0904706E7
173 ; 13216.682 ; 120998.984 ; 3281331.5 ; 2.1025704E7
174 ; 13208.373 ; 120983.336 ; 3294539.8 ; 2.1146688E7
175 ; 13216.682 ; 120957.97 ; 3307756.5 ; 2.1267646E7
176 ; 13208.373 ; 120962.97 ; 3320964.8 ; 2.1388608E7
177 ; 13216.682 ; 120978.305 ; 3334181.5 ; 2.1509586E7
178 ; 13200.051 ; 120931.8 ; 3347381.5 ; 2.1630518E7
179 ; 13208.373 ; 120940.49 ; 3360589.8 ; 2.1751458E7
180 ; 13200.051 ; 120976.64 ; 3373789.8 ; 2.1872434E7
181 ; 13200.051 ; 120968.805 ; 3386989.8 ; 2.1993402E7
182 ; 13208.373 ; 120965.96 ; 3400198.0 ; 2.2114368E7
183 ; 13216.682 ; 120973.15 ; 3413414.8 ; 2.2235342E7
184 ; 13200.051 ; 120959.51 ; 3426614.8 ; 2.2356302E7
185 ; 13200.051 ; 120969.63 ; 3439814.8 ; 2.2477272E7
186 ; 13200.051 ; 120955.13 ; 3453014.8 ; 2.2598228E7
187 ; 13200.051 ; 120998.305 ; 3466214.8 ; 2.2719226E7
188 ; 13200.051 ; 120949.79 ; 3479414.8 ; 2.2840176E7
189 ; 13200.051 ; 120993.15 ; 3492614.8 ; 2.296117E7
190 ; 13216.682 ; 120970.31 ; 3505831.5 ; 2.308214E7
191 ; 13216.682 ; 120969.32 ; 3519048.2 ; 2.320311E7
192 ; 13208.373 ; 120966.98 ; 3532256.5 ; 2.3324076E7
193 ; 13208.373 ; 120963.49 ; 3545464.8 ; 2.344504E7
194 ; 13200.051 ; 120947.13 ; 3558664.8 ; 2.3565988E7
195 ; 13208.373 ; 120972.32 ; 3571873.0 ; 2.368696E7
196 ; 13216.682 ; 120980.29 ; 3585089.8 ; 2.380794E7
197 ; 13241.691 ; 120990.65 ; 3598331.5 ; 2.392893E7
198 ; 13200.051 ; 120996.82 ; 3611531.5 ; 2.4049926E7
199 ; 13216.682 ; 120970.31 ; 3624748.2 ; 2.4170896E7
200 ; 13216.682 ; 120964.48 ; 3637965.0 ; 2.429186E7
201 ; 13208.373 ; 120977.32 ; 3651173.2 ; 2.4412838E7
202 ; 13208.373 ; 120965.0 ; 3664381.5 ; 2.4533804E7
203 ; 13225.061 ; 120993.305 ; 3677606.5 ; 2.4654798E7
204 ; 13200.051 ; 120933.305 ; 3690806.5 ; 2.4775732E7
205 ; 13200.051 ; 120985.0 ; 3704006.5 ; 2.4896716E7
206 ; 13208.373 ; 120977.48 ; 3717214.8 ; 2.5017694E7
207 ; 13200.051 ; 120959.14 ; 3730414.8 ; 2.5138654E7
208 ; 13200.051 ; 120996.484 ; 3743614.8 ; 2.525965E7
209 ; 13208.373 ; 120990.625 ; 3756823.0 ; 2.538064E7
210 ; 13216.682 ; 120951.305 ; 3770039.8 ; 2.5501592E7
211 ; 13208.373 ; 120990.625 ; 3783248.0 ; 2.5622582E7
212 ; 13200.051 ; 120960.31 ; 3796448.0 ; 2.5743542E7
213 ; 13225.061 ; 120974.82 ; 3809673.0 ; 2.5864516E7
214 ; 13233.369 ; 120954.164 ; 3822906.2 ; 2.598547E7
215 ; 13200.051 ; 120970.805 ; 3836106.2 ; 2.610644E7
216 ; 13200.051 ; 120973.336 ; 3849306.2 ; 2.6227414E7
217 ; 13208.373 ; 120995.0 ; 3862514.5 ; 2.6348408E7
218 ; 13216.682 ; 120953.15 ; 3875731.2 ; 2.6469362E7
219 ; 13208.373 ; 120979.3 ; 3888939.5 ; 2.6590342E7
220 ; 13216.682 ; 120943.46 ; 3902156.2 ; 2.6711286E7
221 ; 13208.373 ; 120914.945 ; 3915364.5 ; 2.68322E7
222 ; 13216.682 ; 120975.47 ; 3928581.2 ; 2.6953176E7
223 ; 13200.051 ; 120931.8 ; 3941781.2 ; 2.7074108E7
224 ; 13208.373 ; 120966.82 ; 3954989.5 ; 2.7195074E7
225 ; 13208.373 ; 120937.81 ; 3968197.8 ; 2.7316012E7
226 ; 13208.373 ; 120986.64 ; 3981406.0 ; 2.7436998E7
227 ; 13216.682 ; 120990.99 ; 3994622.8 ; 2.7557988E7
228 ; 13208.373 ; 121005.31 ; 4007831.0 ; 2.7678994E7
229 ; 13216.682 ; 120963.805 ; 4021047.8 ; 2.7799958E7
230 ; 13200.051 ; 120979.14 ; 4034247.8 ; 2.7920938E7
231 ; 13200.051 ; 120967.97 ; 4047447.8 ; 2.8041906E7
232 ; 13208.373 ; 120988.805 ; 4060656.0 ; 2.8162894E7
233 ; 13225.061 ; 120985.16 ; 4073881.0 ; 2.828388E7
234 ; 13225.061 ; 120985.96 ; 4087106.0 ; 2.8404866E7
235 ; 13216.682 ; 120968.336 ; 4100322.8 ; 2.8525834E7
236 ; 13208.373 ; 120963.984 ; 4113531.0 ; 2.8646798E7
237 ; 13208.373 ; 120995.47 ; 4126739.2 ; 2.8767794E7
238 ; 13200.051 ; 120945.16 ; 4139939.2 ; 2.888874E7
239 ; 13200.051 ; 120963.46 ; 4153139.2 ; 2.9009704E7
240 ; 13216.682 ; 121003.336 ; 4166356.0 ; 2.9130708E7
241 ; 13208.373 ; 120958.62 ; 4179564.2 ; 2.9251666E7
242 ; 13216.682 ; 120939.3 ; 4192781.0 ; 2.9372606E7
243 ; 13216.682 ; 120972.97 ; 4205997.5 ; 2.9493578E7
244 ; 13225.061 ; 120979.32 ; 4219222.5 ; 2.9614558E7
245 ; 13233.369 ; 120935.47 ; 4232456.0 ; 2.9735494E7
246 ; 13225.061 ; 120986.64 ; 4245681.0 ; 2.985648E7
247 ; 13225.061 ; 120962.13 ; 4258906.0 ; 2.9977442E7
248 ; 13208.373 ; 120963.805 ; 4272114.5 ; 3.0098406E7
249 ; 13200.051 ; 120955.96 ; 4285314.5 ; 3.0219362E7
250 ; 13208.373 ; 120990.65 ; 4298523.0 ; 3.0340352E7
251 ; 13216.682 ; 120968.984 ; 4311739.5 ; 3.046132E7
252 ; 13216.682 ; 120923.805 ; 4324956.0 ; 3.0582244E7
253 ; 13200.051 ; 120946.8 ; 4338156.0 ; 3.070319E7
254 ; 13200.051 ; 120997.81 ; 4351356.0 ; 3.0824188E7
255 ; 13200.051 ; 120972.66 ; 4364556.0 ; 3.094516E7
256 ; 13216.682 ; 120970.47 ; 4377772.5 ; 3.106613E7
257 ; 13208.373 ; 120944.98 ; 4390981.0 ; 3.1187074E7
258 ; 13216.682 ; 120986.82 ; 4404197.5 ; 3.130806E7
259 ; 13216.682 ; 120954.3 ; 4417414.0 ; 3.1429014E7
260 ; 13241.691 ; 120955.31 ; 4430655.5 ; 3.154997E7
261 ; 13208.373 ; 120959.82 ; 4443864.0 ; 3.167093E7
262 ; 13200.051 ; 120957.29 ; 4457064.0 ; 3.1791888E7
263 ; 13200.051 ; 120971.95 ; 4470264.0 ; 3.191286E7
264 ; 13200.051 ; 120987.01 ; 4483464.0 ; 3.2033848E7
265 ; 13225.061 ; 120984.98 ; 4496689.0 ; 3.2154832E7
266 ; 13200.051 ; 120976.305 ; 4509889.0 ; 3.2275808E7
267 ; 13216.682 ; 120947.13 ; 4523105.5 ; 3.2396756E7
268 ; 13200.051 ; 120957.164 ; 4536305.5 ; 3.2517714E7
269 ; 13241.691 ; 120996.15 ; 4549547.0 ; 3.263871E7
270 ; 13233.369 ; 120973.984 ; 4562780.5 ; 3.2759684E7
271 ; 13225.061 ; 120985.31 ; 4576005.5 ; 3.288067E7
272 ; 13216.682 ; 120951.305 ; 4589222.0 ; 3.3001622E7
273 ; 13225.061 ; 120981.33 ; 4602447.0 ; 3.3122604E7
274 ; 23908.225 ; 120702.68 ; 4626355.0 ; 3.3243306E7
275 ; 24174.883 ; 120705.55 ; 4650530.0 ; 3.3364012E7
276 ; 24066.656 ; 120713.67 ; 4674596.5 ; 3.3484726E7
277 ; 24016.607 ; 120723.23 ; 4698613.0 ; 3.3605448E7
278 ; 23958.273 ; 120687.34 ; 4722571.5 ; 3.3726136E7
279 ; 23950.115 ; 120740.37 ; 4746521.5 ; 3.3846876E7
280 ; 24025.076 ; 120684.63 ; 4770546.5 ; 3.396756E7
281 ; 23891.607 ; 120716.17 ; 4794438.0 ; 3.4088276E7
282 ; 23883.455 ; 120733.2 ; 4818321.5 ; 3.4209008E7
283 ; 24083.273 ; 120703.336 ; 4842405.0 ; 3.4329712E7
284 ; 24041.723 ; 120716.695 ; 4866446.5 ; 3.4450428E7
285 ; 24058.344 ; 120723.05 ; 4890505.0 ; 3.4571152E7
286 ; 24041.723 ; 120750.234 ; 4914546.5 ; 3.4691904E7
287 ; 24058.344 ; 120690.0 ; 4938605.0 ; 3.4812592E7
288 ; 23958.273 ; 120717.34 ; 4962563.5 ; 3.4933308E7
289 ; 24075.115 ; 120710.0 ; 4986638.5 ; 3.5054016E7
290 ; 23991.54 ; 120732.01 ; 5010630.0 ; 3.5174748E7
291 ; 24008.457 ; 120696.33 ; 5034638.5 ; 3.5295444E7
292 ; 23933.342 ; 120716.664 ; 5058572.0 ; 3.541616E7
293 ; 23941.658 ; 120707.01 ; 5082513.5 ; 3.5536868E7
294 ; 23958.273 ; 120743.02 ; 5106472.0 ; 3.5657612E7
295 ; 23908.225 ; 120728.38 ; 5130380.0 ; 3.577834E7
296 ; 23974.922 ; 120724.53 ; 5154355.0 ; 3.5899064E7
297 ; 23858.38 ; 120703.77 ; 5178213.5 ; 3.6019768E7
298 ; 23941.658 ; 120683.65 ; 5202155.0 ; 3.6140452E7
299 ; 23833.275 ; 120707.5 ; 5225988.5 ; 3.626116E7
300 ; 23924.883 ; 120715.0 ; 5249913.5 ; 3.6381876E7
301 ; 24108.383 ; 120736.56 ; 5274022.0 ; 3.6502612E7
302 ; 24016.607 ; 120705.18 ; 5298038.5 ; 3.6623316E7
303 ; 24066.656 ; 120728.05 ; 5322105.0 ; 3.6744044E7
304 ; 24191.654 ; 120719.01 ; 5346296.5 ; 3.6864764E7
305 ; 23866.541 ; 120706.17 ; 5370163.0 ; 3.6985472E7
306 ; 24049.883 ; 120717.836 ; 5394213.0 ; 3.7106188E7
307 ; 24008.457 ; 120731.016 ; 5418221.5 ; 3.722692E7
308 ; 23966.732 ; 120716.195 ; 5442188.0 ; 3.7347636E7
309 ; 24191.654 ; 120726.195 ; 5466379.5 ; 3.7468364E7
310 ; 24075.115 ; 120738.49 ; 5490454.5 ; 3.7589104E7
311 ; 23924.883 ; 120736.016 ; 5514379.5 ; 3.770984E7
312 ; 24166.725 ; 120732.03 ; 5538546.0 ; 3.7830572E7
313 ; 23933.342 ; 120712.52 ; 5562479.5 ; 3.7951284E7
314 ; 23999.998 ; 120696.82 ; 5586479.5 ; 3.807198E7
315 ; 24116.537 ; 120715.7 ; 5610596.0 ; 3.8192696E7
316 ; 23933.342 ; 120688.125 ; 5634529.5 ; 3.8313384E7
317 ; 24008.457 ; 120727.68 ; 5658538.0 ; 3.8434112E7
318 ; 23983.38 ; 120707.19 ; 5682521.5 ; 3.855482E7
319 ; 24049.883 ; 120728.57 ; 5706571.5 ; 3.8675548E7
320 ; 23999.998 ; 120727.164 ; 5730571.5 ; 3.8796276E7
321 ; 24058.344 ; 120712.03 ; 5754630.0 ; 3.8916988E7
322 ; 24083.273 ; 120738.23 ; 5778713.5 ; 3.9037728E7
323 ; 23991.54 ; 120687.5 ; 5802705.0 ; 3.9158416E7
324 ; 23941.658 ; 120709.84 ; 5826646.5 ; 3.9279124E7
325 ; 24008.457 ; 120696.664 ; 5850655.0 ; 3.939982E7
326 ; 23849.924 ; 120709.01 ; 5874505.0 ; 3.9520528E7
327 ; 24008.457 ; 120731.195 ; 5898513.5 ; 3.964126E7
328 ; 24150.076 ; 120705.836 ; 5922663.5 ; 3.9761964E7
329 ; 24049.883 ; 120752.52 ; 5946713.5 ; 3.9882716E7
330 ; 24033.225 ; 120699.51 ; 5970746.5 ; 4.0003416E7
331 ; 24058.344 ; 120701.54 ; 5994805.0 ; 4.0124116E7
332 ; 24124.998 ; 120727.68 ; 6018930.0 ; 4.0244844E7
333 ; 23808.34 ; 120731.38 ; 6042738.5 ; 4.0365576E7
334 ; 24183.344 ; 120712.99 ; 6066922.0 ; 4.0486288E7
335 ; 23933.342 ; 120724.51 ; 6090855.5 ; 4.0607012E7
336 ; 23958.273 ; 120703.54 ; 6114814.0 ; 4.0727716E7
337 ; 23908.225 ; 120730.99 ; 6138722.0 ; 4.0848448E7
338 ; 24033.225 ; 120709.164 ; 6162755.0 ; 4.0969156E7
339 ; 23941.658 ; 120708.336 ; 6186696.5 ; 4.1089864E7
340 ; 23950.115 ; 120705.0 ; 6210646.5 ; 4.1210568E7
341 ; 23999.998 ; 120760.55 ; 6234646.5 ; 4.1331328E7
342 ; 23966.732 ; 120684.664 ; 6258613.0 ; 4.1452012E7
343 ; 24091.732 ; 120746.875 ; 6282704.5 ; 4.157276E7
344 ; 23999.998 ; 120749.195 ; 6306704.5 ; 4.1693508E7
345 ; 24233.383 ; 120723.2 ; 6330938.0 ; 4.1814232E7
346 ; 24016.607 ; 120712.4 ; 6354954.5 ; 4.1934944E7
347 ; 24091.732 ; 120712.5 ; 6379046.0 ; 4.2055656E7
348 ; 24058.344 ; 120692.63 ; 6403104.5 ; 4.2176348E7
349 ; 24049.883 ; 120716.484 ; 6427154.5 ; 4.2297064E7
350 ; 23941.658 ; 120720.18 ; 6451096.0 ; 4.2417784E7
351 ; 24099.92 ; 120718.336 ; 6475196.0 ; 4.2538504E7
352 ; 23958.273 ; 120691.85 ; 6499154.5 ; 4.2659196E7
353 ; 23908.225 ; 120742.4 ; 6523062.5 ; 4.277994E7
354 ; 24049.883 ; 120727.01 ; 6547112.5 ; 4.2900668E7
355 ; 23924.883 ; 120715.49 ; 6571037.5 ; 4.3021384E7
356 ; 23991.54 ; 120731.17 ; 6595029.0 ; 4.3142116E7
357 ; 23833.275 ; 120732.01 ; 6618862.5 ; 4.3262848E7
358 ; 24058.344 ; 120734.82 ; 6642921.0 ; 4.3383584E7
359 ; 23958.273 ; 120729.164 ; 6666879.5 ; 4.3504312E7
360 ; 23974.922 ; 120725.18 ; 6690854.5 ; 4.3625036E7
361 ; 23958.273 ; 120740.0 ; 6714813.0 ; 4.3745776E7
362 ; 23991.54 ; 120724.375 ; 6738804.5 ; 4.38665E7
363 ; 23966.732 ; 120699.87 ; 6762771.0 ; 4.39872E7
364 ; 24075.115 ; 120700.18 ; 6786846.0 ; 4.41079E7
