0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
1 ; 0.0 ; 16.666666 ; 0.0 ; 16.666666
2 ; 0.0 ; 0.0 ; 0.0 ; 16.666666
3 ; 0.0 ; 16.666666 ; 0.0 ; 33.333332
4 ; 0.0 ; 0.0 ; 0.0 ; 33.333332
5 ; 0.0 ; 0.0 ; 0.0 ; 33.333332
6 ; 0.0 ; 16.666666 ; 0.0 ; 50.0
7 ; 0.0 ; 16.666666 ; 0.0 ; 66.666664
8 ; 0.0 ; 0.0 ; 0.0 ; 66.666664
9 ; 0.0 ; 16.666666 ; 0.0 ; 83.33333
10 ; 0.0 ; 0.0 ; 0.0 ; 83.33333
11 ; 0.0 ; 0.0 ; 0.0 ; 83.33333
12 ; 0.0 ; 16.666666 ; 0.0 ; 99.99999
13 ; 0.0 ; 16.666666 ; 0.0 ; 116.66666
14 ; 0.0 ; 16.666666 ; 0.0 ; 133.33333
15 ; 0.0 ; 16.666666 ; 0.0 ; 150.0
16 ; 0.0 ; 16.666666 ; 0.0 ; 166.66667
17 ; 0.0 ; 16.666666 ; 0.0 ; 183.33334
18 ; 0.0 ; 16.666666 ; 0.0 ; 200.00002
19 ; 0.0 ; 0.0 ; 0.0 ; 200.00002
20 ; 0.0 ; 0.0 ; 0.0 ; 200.00002
21 ; 0.0 ; 16.666666 ; 0.0 ; 216.66669
22 ; 0.0 ; 16.666666 ; 0.0 ; 233.33336
23 ; 0.0 ; 0.0 ; 0.0 ; 233.33336
24 ; 0.0 ; 0.0 ; 0.0 ; 233.33336
25 ; 0.0 ; 0.0 ; 0.0 ; 233.33336
26 ; 0.0 ; 0.0 ; 0.0 ; 233.33336
27 ; 0.0 ; 16.666666 ; 0.0 ; 250.00003
28 ; 0.0 ; 0.0 ; 0.0 ; 250.00003
29 ; 0.0 ; 16.666666 ; 0.0 ; 266.6667
30 ; 0.0 ; 0.0 ; 0.0 ; 266.6667
31 ; 0.0 ; 16.666666 ; 0.0 ; 283.33334
32 ; 0.0 ; 0.0 ; 0.0 ; 283.33334
33 ; 0.0 ; 16.666666 ; 0.0 ; 300.0
34 ; 0.0 ; 16.666666 ; 0.0 ; 316.66666
35 ; 0.0 ; 0.0 ; 0.0 ; 316.66666
36 ; 0.0 ; 0.0 ; 0.0 ; 316.66666
37 ; 0.0 ; 16.666666 ; 0.0 ; 333.3333
38 ; 0.0 ; 16.666666 ; 0.0 ; 349.99997
39 ; 0.0 ; 0.0 ; 0.0 ; 349.99997
40 ; 0.0 ; 16.666666 ; 0.0 ; 366.66663
41 ; 0.0 ; 0.0 ; 0.0 ; 366.66663
42 ; 0.0 ; 16.666666 ; 0.0 ; 383.33328
43 ; 0.0 ; 0.0 ; 0.0 ; 383.33328
44 ; 0.0 ; 0.0 ; 0.0 ; 383.33328
45 ; 0.0 ; 0.0 ; 0.0 ; 383.33328
46 ; 0.0 ; 0.0 ; 0.0 ; 383.33328
47 ; 0.0 ; 0.0 ; 0.0 ; 383.33328
48 ; 0.0 ; 0.0 ; 0.0 ; 383.33328
49 ; 0.0 ; 16.666666 ; 0.0 ; 399.99994
50 ; 0.0 ; 0.0 ; 0.0 ; 399.99994
51 ; 0.0 ; 0.0 ; 0.0 ; 399.99994
52 ; 0.0 ; 16.666666 ; 0.0 ; 416.6666
53 ; 0.0 ; 16.666666 ; 0.0 ; 433.33325
54 ; 0.0 ; 0.0 ; 0.0 ; 433.33325
55 ; 0.0 ; 0.0 ; 0.0 ; 433.33325
56 ; 0.0 ; 16.666666 ; 0.0 ; 449.9999
57 ; 0.0 ; 16.666666 ; 0.0 ; 466.66656
58 ; 0.0 ; 16.666666 ; 0.0 ; 483.33322
59 ; 0.0 ; 16.666666 ; 0.0 ; 499.99988
60 ; 0.0 ; 16.666666 ; 0.0 ; 516.66656
61 ; 0.0 ; 16.666666 ; 0.0 ; 533.33325
62 ; 0.0 ; 0.0 ; 0.0 ; 533.33325
63 ; 0.0 ; 16.666666 ; 0.0 ; 549.99994
64 ; 0.0 ; 0.0 ; 0.0 ; 549.99994
65 ; 0.0 ; 0.0 ; 0.0 ; 549.99994
66 ; 0.0 ; 0.0 ; 0.0 ; 549.99994
67 ; 0.0 ; 0.0 ; 0.0 ; 549.99994
68 ; 0.0 ; 0.0 ; 0.0 ; 549.99994
69 ; 0.0 ; 16.666666 ; 0.0 ; 566.6666
70 ; 0.0 ; 16.666666 ; 0.0 ; 583.3333
71 ; 0.0 ; 16.666666 ; 0.0 ; 600.0
72 ; 0.0 ; 16.666666 ; 0.0 ; 616.6667
73 ; 0.0 ; 16.666666 ; 0.0 ; 633.3334
74 ; 0.0 ; 16.666666 ; 0.0 ; 650.00006
75 ; 0.0 ; 0.0 ; 0.0 ; 650.00006
76 ; 0.0 ; 16.666666 ; 0.0 ; 666.66675
77 ; 0.0 ; 0.0 ; 0.0 ; 666.66675
78 ; 0.0 ; 0.0 ; 0.0 ; 666.66675
79 ; 0.0 ; 0.0 ; 0.0 ; 666.66675
80 ; 0.0 ; 16.666666 ; 0.0 ; 683.33344
81 ; 0.0 ; 0.0 ; 0.0 ; 683.33344
82 ; 0.0 ; 0.0 ; 0.0 ; 683.33344
83 ; 0.0 ; 16.666666 ; 0.0 ; 700.0001
84 ; 0.0 ; 16.666666 ; 0.0 ; 716.6668
85 ; 0.0 ; 16.666666 ; 0.0 ; 733.3335
86 ; 0.0 ; 16.666666 ; 0.0 ; 750.0002
87 ; 0.0 ; 16.666666 ; 0.0 ; 766.6669
88 ; 0.0 ; 16.666666 ; 0.0 ; 783.33356
89 ; 0.0 ; 0.0 ; 0.0 ; 783.33356
90 ; 0.0 ; 0.0 ; 0.0 ; 783.33356
91 ; 0.0 ; 0.0 ; 0.0 ; 783.33356
92 ; 0.0 ; 0.0 ; 0.0 ; 783.33356
93 ; 0.0 ; 16.666666 ; 0.0 ; 800.00024
94 ; 0.0 ; 0.0 ; 0.0 ; 800.00024
95 ; 0.0 ; 0.0 ; 0.0 ; 800.00024
96 ; 0.0 ; 0.0 ; 0.0 ; 800.00024
97 ; 0.0 ; 0.0 ; 0.0 ; 800.00024
98 ; 0.0 ; 16.666666 ; 0.0 ; 816.66693
99 ; 0.0 ; 16.666666 ; 0.0 ; 833.3336
100 ; 0.0 ; 16.666666 ; 0.0 ; 850.0003
101 ; 0.0 ; 16.666666 ; 0.0 ; 866.667
102 ; 0.0 ; 0.0 ; 0.0 ; 866.667
103 ; 0.0 ; 16.666666 ; 0.0 ; 883.3337
104 ; 0.0 ; 0.0 ; 0.0 ; 883.3337
105 ; 0.0 ; 0.0 ; 0.0 ; 883.3337
106 ; 0.0 ; 0.0 ; 0.0 ; 883.3337
107 ; 0.0 ; 0.0 ; 0.0 ; 883.3337
108 ; 0.0 ; 16.666666 ; 0.0 ; 900.00037
109 ; 0.0 ; 16.666666 ; 0.0 ; 916.66705
110 ; 0.0 ; 0.0 ; 0.0 ; 916.66705
111 ; 0.0 ; 0.0 ; 0.0 ; 916.66705
112 ; 0.0 ; 16.666666 ; 0.0 ; 933.33374
113 ; 0.0 ; 0.0 ; 0.0 ; 933.33374
114 ; 0.0 ; 0.0 ; 0.0 ; 933.33374
115 ; 0.0 ; 16.666666 ; 0.0 ; 950.0004
116 ; 0.0 ; 16.666666 ; 0.0 ; 966.6671
117 ; 0.0 ; 0.0 ; 0.0 ; 966.6671
118 ; 0.0 ; 16.666666 ; 0.0 ; 983.3338
119 ; 0.0 ; 16.666666 ; 0.0 ; 1000.0005
120 ; 0.0 ; 16.666666 ; 0.0 ; 1016.6672
121 ; 0.0 ; 16.666666 ; 0.0 ; 1033.3339
122 ; 0.0 ; 16.666666 ; 0.0 ; 1050.0005
123 ; 0.0 ; 0.0 ; 0.0 ; 1050.0005
124 ; 0.0 ; 0.0 ; 0.0 ; 1050.0005
125 ; 0.0 ; 0.0 ; 0.0 ; 1050.0005
126 ; 0.0 ; 0.0 ; 0.0 ; 1050.0005
127 ; 0.0 ; 16.666666 ; 0.0 ; 1066.6671
128 ; 0.0 ; 0.0 ; 0.0 ; 1066.6671
129 ; 0.0 ; 16.666666 ; 0.0 ; 1083.3337
130 ; 0.0 ; 0.0 ; 0.0 ; 1083.3337
131 ; 0.0 ; 16.666666 ; 0.0 ; 1100.0004
132 ; 0.0 ; 16.666666 ; 0.0 ; 1116.667
133 ; 0.0 ; 0.0 ; 0.0 ; 1116.667
134 ; 0.0 ; 16.666666 ; 0.0 ; 1133.3336
135 ; 0.0 ; 0.0 ; 0.0 ; 1133.3336
136 ; 0.0 ; 0.0 ; 0.0 ; 1133.3336
137 ; 0.0 ; 16.666666 ; 0.0 ; 1150.0002
138 ; 0.0 ; 16.666666 ; 0.0 ; 1166.6669
139 ; 0.0 ; 0.0 ; 0.0 ; 1166.6669
140 ; 0.0 ; 0.0 ; 0.0 ; 1166.6669
141 ; 0.0 ; 0.0 ; 0.0 ; 1166.6669
142 ; 0.0 ; 0.0 ; 0.0 ; 1166.6669
143 ; 0.0 ; 16.666666 ; 0.0 ; 1183.3335
144 ; 0.0 ; 16.666666 ; 0.0 ; 1200.0001
145 ; 0.0 ; 16.666666 ; 0.0 ; 1216.6667
146 ; 0.0 ; 0.0 ; 0.0 ; 1216.6667
147 ; 0.0 ; 16.666666 ; 0.0 ; 1233.3334
148 ; 0.0 ; 0.0 ; 0.0 ; 1233.3334
149 ; 0.0 ; 0.0 ; 0.0 ; 1233.3334
150 ; 0.0 ; 0.0 ; 0.0 ; 1233.3334
151 ; 0.0 ; 16.666666 ; 0.0 ; 1250.0
152 ; 0.0 ; 16.666666 ; 0.0 ; 1266.6666
153 ; 0.0 ; 0.0 ; 0.0 ; 1266.6666
154 ; 0.0 ; 16.666666 ; 0.0 ; 1283.3333
155 ; 0.0 ; 16.666666 ; 0.0 ; 1299.9999
156 ; 0.0 ; 16.666666 ; 0.0 ; 1316.6665
157 ; 0.0 ; 16.666666 ; 0.0 ; 1333.3331
158 ; 0.0 ; 16.666666 ; 0.0 ; 1349.9998
159 ; 0.0 ; 16.666666 ; 0.0 ; 1366.6664
160 ; 0.0 ; 16.666666 ; 0.0 ; 1383.333
161 ; 0.0 ; 16.666666 ; 0.0 ; 1399.9996
162 ; 0.0 ; 0.0 ; 0.0 ; 1399.9996
163 ; 0.0 ; 0.0 ; 0.0 ; 1399.9996
164 ; 0.0 ; 16.666666 ; 0.0 ; 1416.6663
165 ; 0.0 ; 16.666666 ; 0.0 ; 1433.3329
166 ; 0.0 ; 16.666666 ; 0.0 ; 1449.9995
167 ; 0.0 ; 16.666666 ; 0.0 ; 1466.6661
168 ; 0.0 ; 0.0 ; 0.0 ; 1466.6661
169 ; 0.0 ; 0.0 ; 0.0 ; 1466.6661
170 ; 0.0 ; 16.666666 ; 0.0 ; 1483.3328
171 ; 0.0 ; 0.0 ; 0.0 ; 1483.3328
172 ; 0.0 ; 16.666666 ; 0.0 ; 1499.9994
173 ; 0.0 ; 0.0 ; 0.0 ; 1499.9994
174 ; 0.0 ; 0.0 ; 0.0 ; 1499.9994
175 ; 0.0 ; 0.0 ; 0.0 ; 1499.9994
176 ; 0.0 ; 0.0 ; 0.0 ; 1499.9994
177 ; 0.0 ; 0.0 ; 0.0 ; 1499.9994
178 ; 0.0 ; 16.666666 ; 0.0 ; 1516.666
179 ; 0.0 ; 16.666666 ; 0.0 ; 1533.3326
180 ; 0.0 ; 0.0 ; 0.0 ; 1533.3326
181 ; 0.0 ; 0.0 ; 0.0 ; 1533.3326
182 ; 0.0 ; 0.0 ; 0.0 ; 1533.3326
183 ; 0.0 ; 16.666666 ; 0.0 ; 1549.9993
184 ; 0.0 ; 16.666666 ; 0.0 ; 1566.6659
185 ; 0.0 ; 0.0 ; 0.0 ; 1566.6659
186 ; 0.0 ; 0.0 ; 0.0 ; 1566.6659
187 ; 0.0 ; 0.0 ; 0.0 ; 1566.6659
188 ; 0.0 ; 16.666666 ; 0.0 ; 1583.3325
189 ; 0.0 ; 16.666666 ; 0.0 ; 1599.9991
190 ; 0.0 ; 16.666666 ; 0.0 ; 1616.6658
191 ; 0.0 ; 0.0 ; 0.0 ; 1616.6658
192 ; 0.0 ; 0.0 ; 0.0 ; 1616.6658
193 ; 0.0 ; 0.0 ; 0.0 ; 1616.6658
194 ; 0.0 ; 16.666666 ; 0.0 ; 1633.3324
195 ; 0.0 ; 0.0 ; 0.0 ; 1633.3324
196 ; 0.0 ; 0.0 ; 0.0 ; 1633.3324
197 ; 0.0 ; 16.666666 ; 0.0 ; 1649.999
198 ; 0.0 ; 0.0 ; 0.0 ; 1649.999
199 ; 0.0 ; 16.666666 ; 0.0 ; 1666.6656
200 ; 0.0 ; 16.666666 ; 0.0 ; 1683.3323
201 ; 0.0 ; 16.666666 ; 0.0 ; 1699.9989
202 ; 0.0 ; 0.0 ; 0.0 ; 1699.9989
203 ; 0.0 ; 16.666666 ; 0.0 ; 1716.6655
204 ; 0.0 ; 16.666666 ; 0.0 ; 1733.3322
205 ; 0.0 ; 16.666666 ; 0.0 ; 1749.9988
206 ; 0.0 ; 0.0 ; 0.0 ; 1749.9988
207 ; 0.0 ; 0.0 ; 0.0 ; 1749.9988
208 ; 0.0 ; 0.0 ; 0.0 ; 1749.9988
209 ; 0.0 ; 0.0 ; 0.0 ; 1749.9988
210 ; 0.0 ; 0.0 ; 0.0 ; 1749.9988
211 ; 0.0 ; 16.666666 ; 0.0 ; 1766.6654
212 ; 0.0 ; 16.666666 ; 0.0 ; 1783.332
213 ; 0.0 ; 16.666666 ; 0.0 ; 1799.9987
214 ; 0.0 ; 16.666666 ; 0.0 ; 1816.6653
215 ; 0.0 ; 16.666666 ; 0.0 ; 1833.3319
216 ; 0.0 ; 16.666666 ; 0.0 ; 1849.9985
217 ; 0.0 ; 0.0 ; 0.0 ; 1849.9985
218 ; 0.0 ; 0.0 ; 0.0 ; 1849.9985
219 ; 0.0 ; 16.666666 ; 0.0 ; 1866.6652
220 ; 0.0 ; 0.0 ; 0.0 ; 1866.6652
221 ; 0.0 ; 16.666666 ; 0.0 ; 1883.3318
222 ; 0.0 ; 0.0 ; 0.0 ; 1883.3318
223 ; 0.0 ; 16.666666 ; 0.0 ; 1899.9984
224 ; 0.0 ; 16.666666 ; 0.0 ; 1916.665
225 ; 0.0 ; 16.666666 ; 0.0 ; 1933.3317
226 ; 0.0 ; 16.666666 ; 0.0 ; 1949.9983
227 ; 0.0 ; 0.0 ; 0.0 ; 1949.9983
228 ; 0.0 ; 16.666666 ; 0.0 ; 1966.6649
229 ; 0.0 ; 0.0 ; 0.0 ; 1966.6649
230 ; 0.0 ; 16.666666 ; 0.0 ; 1983.3315
231 ; 0.0 ; 16.666666 ; 0.0 ; 1999.9982
232 ; 0.0 ; 16.666666 ; 0.0 ; 2016.6648
233 ; 0.0 ; 16.666666 ; 0.0 ; 2033.3314
234 ; 0.0 ; 0.0 ; 0.0 ; 2033.3314
235 ; 0.0 ; 0.0 ; 0.0 ; 2033.3314
236 ; 0.0 ; 16.666666 ; 0.0 ; 2049.998
237 ; 0.0 ; 0.0 ; 0.0 ; 2049.998
238 ; 0.0 ; 0.0 ; 0.0 ; 2049.998
239 ; 0.0 ; 0.0 ; 0.0 ; 2049.998
240 ; 0.0 ; 16.666666 ; 0.0 ; 2066.6648
241 ; 0.0 ; 16.666666 ; 0.0 ; 2083.3315
242 ; 0.0 ; 16.666666 ; 0.0 ; 2099.9983
243 ; 0.0 ; 16.666666 ; 0.0 ; 2116.665
244 ; 0.0 ; 0.0 ; 0.0 ; 2116.665
245 ; 0.0 ; 16.666666 ; 0.0 ; 2133.3318
246 ; 0.0 ; 0.0 ; 0.0 ; 2133.3318
247 ; 0.0 ; 0.0 ; 0.0 ; 2133.3318
248 ; 0.0 ; 16.666666 ; 0.0 ; 2149.9985
249 ; 0.0 ; 0.0 ; 0.0 ; 2149.9985
250 ; 0.0 ; 16.666666 ; 0.0 ; 2166.6653
251 ; 0.0 ; 16.666666 ; 0.0 ; 2183.332
252 ; 0.0 ; 16.666666 ; 0.0 ; 2199.9988
253 ; 0.0 ; 16.666666 ; 0.0 ; 2216.6655
254 ; 0.0 ; 0.0 ; 0.0 ; 2216.6655
255 ; 0.0 ; 16.666666 ; 0.0 ; 2233.3323
256 ; 0.0 ; 16.666666 ; 0.0 ; 2249.999
257 ; 0.0 ; 0.0 ; 0.0 ; 2249.999
258 ; 0.0 ; 16.666666 ; 0.0 ; 2266.6658
259 ; 0.0 ; 0.0 ; 0.0 ; 2266.6658
260 ; 0.0 ; 16.666666 ; 0.0 ; 2283.3325
261 ; 0.0 ; 0.0 ; 0.0 ; 2283.3325
262 ; 0.0 ; 16.666666 ; 0.0 ; 2299.9993
263 ; 0.0 ; 16.666666 ; 0.0 ; 2316.666
264 ; 0.0 ; 0.0 ; 0.0 ; 2316.666
265 ; 0.0 ; 0.0 ; 0.0 ; 2316.666
266 ; 0.0 ; 16.666666 ; 0.0 ; 2333.3328
267 ; 0.0 ; 0.0 ; 0.0 ; 2333.3328
268 ; 0.0 ; 16.666666 ; 0.0 ; 2349.9995
269 ; 0.0 ; 0.0 ; 0.0 ; 2349.9995
270 ; 0.0 ; 16.666666 ; 0.0 ; 2366.6663
271 ; 0.0 ; 16.666666 ; 0.0 ; 2383.333
272 ; 0.0 ; 16.666666 ; 0.0 ; 2399.9998
273 ; 0.0 ; 16.666666 ; 0.0 ; 2416.6665
274 ; 0.0 ; 16.666666 ; 0.0 ; 2433.3333
275 ; 0.0 ; 16.666666 ; 0.0 ; 2450.0
276 ; 0.0 ; 16.666666 ; 0.0 ; 2466.6667
277 ; 0.0 ; 16.666666 ; 0.0 ; 2483.3335
278 ; 0.0 ; 0.0 ; 0.0 ; 2483.3335
279 ; 0.0 ; 0.0 ; 0.0 ; 2483.3335
280 ; 0.0 ; 16.666666 ; 0.0 ; 2500.0002
281 ; 0.0 ; 0.0 ; 0.0 ; 2500.0002
282 ; 0.0 ; 0.0 ; 0.0 ; 2500.0002
283 ; 0.0 ; 16.666666 ; 0.0 ; 2516.667
284 ; 0.0 ; 0.0 ; 0.0 ; 2516.667
285 ; 0.0 ; 0.0 ; 0.0 ; 2516.667
286 ; 0.0 ; 16.666666 ; 0.0 ; 2533.3337
287 ; 0.0 ; 0.0 ; 0.0 ; 2533.3337
288 ; 0.0 ; 0.0 ; 0.0 ; 2533.3337
289 ; 0.0 ; 16.666666 ; 0.0 ; 2550.0005
290 ; 0.0 ; 0.0 ; 0.0 ; 2550.0005
291 ; 0.0 ; 16.666666 ; 0.0 ; 2566.6672
292 ; 0.0 ; 0.0 ; 0.0 ; 2566.6672
293 ; 0.0 ; 0.0 ; 0.0 ; 2566.6672
294 ; 0.0 ; 0.0 ; 0.0 ; 2566.6672
295 ; 0.0 ; 0.0 ; 0.0 ; 2566.6672
296 ; 0.0 ; 0.0 ; 0.0 ; 2566.6672
297 ; 0.0 ; 16.666666 ; 0.0 ; 2583.334
298 ; 0.0 ; 16.666666 ; 0.0 ; 2600.0007
299 ; 0.0 ; 16.666666 ; 0.0 ; 2616.6675
300 ; 0.0 ; 0.0 ; 0.0 ; 2616.6675
301 ; 0.0 ; 16.666666 ; 0.0 ; 2633.3342
302 ; 0.0 ; 0.0 ; 0.0 ; 2633.3342
303 ; 0.0 ; 16.666666 ; 0.0 ; 2650.001
304 ; 0.0 ; 16.666666 ; 0.0 ; 2666.6677
305 ; 0.0 ; 16.666666 ; 0.0 ; 2683.3345
306 ; 0.0 ; 16.666666 ; 0.0 ; 2700.0012
307 ; 0.0 ; 16.666666 ; 0.0 ; 2716.668
308 ; 0.0 ; 16.666666 ; 0.0 ; 2733.3347
309 ; 0.0 ; 16.666666 ; 0.0 ; 2750.0015
310 ; 0.0 ; 16.666666 ; 0.0 ; 2766.6682
311 ; 0.0 ; 16.666666 ; 0.0 ; 2783.335
312 ; 0.0 ; 16.666666 ; 0.0 ; 2800.0017
313 ; 0.0 ; 16.666666 ; 0.0 ; 2816.6685
314 ; 0.0 ; 16.666666 ; 0.0 ; 2833.3352
315 ; 0.0 ; 0.0 ; 0.0 ; 2833.3352
316 ; 0.0 ; 16.666666 ; 0.0 ; 2850.002
317 ; 0.0 ; 0.0 ; 0.0 ; 2850.002
318 ; 0.0 ; 16.666666 ; 0.0 ; 2866.6687
319 ; 0.0 ; 0.0 ; 0.0 ; 2866.6687
320 ; 0.0 ; 0.0 ; 0.0 ; 2866.6687
321 ; 0.0 ; 0.0 ; 0.0 ; 2866.6687
322 ; 0.0 ; 0.0 ; 0.0 ; 2866.6687
323 ; 0.0 ; 16.666666 ; 0.0 ; 2883.3354
324 ; 0.0 ; 0.0 ; 0.0 ; 2883.3354
325 ; 0.0 ; 0.0 ; 0.0 ; 2883.3354
326 ; 0.0 ; 16.666666 ; 0.0 ; 2900.0022
327 ; 0.0 ; 0.0 ; 0.0 ; 2900.0022
328 ; 0.0 ; 16.666666 ; 0.0 ; 2916.669
329 ; 0.0 ; 0.0 ; 0.0 ; 2916.669
330 ; 0.0 ; 0.0 ; 0.0 ; 2916.669
331 ; 0.0 ; 16.666666 ; 0.0 ; 2933.3357
332 ; 0.0 ; 16.666666 ; 0.0 ; 2950.0024
333 ; 0.0 ; 16.666666 ; 0.0 ; 2966.6692
334 ; 0.0 ; 16.666666 ; 0.0 ; 2983.336
335 ; 0.0 ; 0.0 ; 0.0 ; 2983.336
336 ; 0.0 ; 0.0 ; 0.0 ; 2983.336
337 ; 0.0 ; 0.0 ; 0.0 ; 2983.336
338 ; 0.0 ; 16.666666 ; 0.0 ; 3000.0027
339 ; 0.0 ; 16.666666 ; 0.0 ; 3016.6694
340 ; 0.0 ; 16.666666 ; 0.0 ; 3033.3362
341 ; 0.0 ; 0.0 ; 0.0 ; 3033.3362
342 ; 0.0 ; 0.0 ; 0.0 ; 3033.3362
343 ; 0.0 ; 16.666666 ; 0.0 ; 3050.003
344 ; 0.0 ; 0.0 ; 0.0 ; 3050.003
345 ; 0.0 ; 16.666666 ; 0.0 ; 3066.6697
346 ; 0.0 ; 16.666666 ; 0.0 ; 3083.3364
347 ; 0.0 ; 16.666666 ; 0.0 ; 3100.0032
348 ; 0.0 ; 16.666666 ; 0.0 ; 3116.67
349 ; 0.0 ; 16.666666 ; 0.0 ; 3133.3367
350 ; 0.0 ; 16.666666 ; 0.0 ; 3150.0034
351 ; 0.0 ; 0.0 ; 0.0 ; 3150.0034
352 ; 0.0 ; 16.666666 ; 0.0 ; 3166.6702
353 ; 0.0 ; 0.0 ; 0.0 ; 3166.6702
354 ; 0.0 ; 0.0 ; 0.0 ; 3166.6702
355 ; 0.0 ; 0.0 ; 0.0 ; 3166.6702
356 ; 0.0 ; 0.0 ; 0.0 ; 3166.6702
357 ; 0.0 ; 16.666666 ; 0.0 ; 3183.337
358 ; 0.0 ; 0.0 ; 0.0 ; 3183.337
359 ; 0.0 ; 16.666666 ; 0.0 ; 3200.0037
360 ; 0.0 ; 16.666666 ; 0.0 ; 3216.6704
361 ; 0.0 ; 0.0 ; 0.0 ; 3216.6704
