0 ; 23941.658 ; 120610.336 ; 23941.658 ; 120610.336
1 ; 23799.885 ; 120620.29 ; 47741.543 ; 241230.62
2 ; 23999.998 ; 120649.12 ; 71741.54 ; 361879.75
3 ; 24033.225 ; 120629.79 ; 95774.766 ; 482509.53
4 ; 24099.92 ; 120623.73 ; 119874.69 ; 603133.25
5 ; 23900.074 ; 120627.945 ; 143774.77 ; 723761.2
6 ; 24174.883 ; 120639.84 ; 167949.66 ; 844401.0
7 ; 23908.225 ; 120644.3 ; 191857.88 ; 965045.3
8 ; 24099.92 ; 120646.016 ; 215957.8 ; 1085691.4
9 ; 23950.115 ; 120644.01 ; 239907.9 ; 1206335.4
10 ; 24008.457 ; 120647.01 ; 263916.38 ; 1326982.4
11 ; 24033.225 ; 120662.29 ; 287949.6 ; 1447644.6
12 ; 23775.072 ; 120633.77 ; 311724.66 ; 1568278.4
13 ; 23941.658 ; 120648.73 ; 335666.3 ; 1688927.1
14 ; 24099.92 ; 120642.24 ; 359766.22 ; 1809569.4
15 ; 23900.074 ; 120662.63 ; 383666.28 ; 1930232.0
16 ; 23908.225 ; 120664.01 ; 407574.5 ; 2050896.0
17 ; 24083.273 ; 120655.29 ; 431657.78 ; 2171551.2
18 ; 23974.922 ; 120630.78 ; 455632.7 ; 2292182.0
19 ; 23933.342 ; 120622.01 ; 479566.03 ; 2412804.0
20 ; 24099.92 ; 120628.28 ; 503665.94 ; 2533432.2
21 ; 23883.455 ; 120652.5 ; 527549.4 ; 2654084.8
22 ; 24016.607 ; 120637.945 ; 551566.0 ; 2774722.8
23 ; 23891.607 ; 120642.734 ; 575457.6 ; 2895365.5
24 ; 23983.38 ; 120618.96 ; 599441.0 ; 3015984.5
25 ; 24141.607 ; 120652.89 ; 623582.6 ; 3136637.5
26 ; 23933.342 ; 120624.24 ; 647515.94 ; 3257261.8
27 ; 24099.92 ; 120651.62 ; 671615.9 ; 3377913.2
28 ; 23966.732 ; 120650.68 ; 695582.6 ; 3498564.0
29 ; 23799.885 ; 120623.23 ; 719382.5 ; 3619187.2
30 ; 23849.924 ; 120634.945 ; 743232.44 ; 3739822.2
31 ; 23883.455 ; 120661.56 ; 767115.9 ; 3860483.8
32 ; 24058.344 ; 120639.06 ; 791174.25 ; 3981122.8
33 ; 23900.074 ; 120633.57 ; 815074.3 ; 4101756.2
34 ; 23933.342 ; 120631.82 ; 839007.6 ; 4222388.0
35 ; 24191.654 ; 120634.945 ; 863199.25 ; 4343023.0
36 ; 24049.883 ; 120644.69 ; 887249.1 ; 4463667.5
37 ; 23974.922 ; 120650.234 ; 911224.06 ; 4584317.5
38 ; 24124.998 ; 120644.22 ; 935349.06 ; 4704961.5
39 ; 23999.998 ; 120610.0 ; 959349.06 ; 4825571.5
40 ; 23974.922 ; 120644.664 ; 983324.0 ; 4946216.0
41 ; 23991.54 ; 120625.445 ; 1007315.56 ; 5066841.5
42 ; 23916.723 ; 120648.23 ; 1031232.3 ; 5187489.5
43 ; 23941.658 ; 120646.12 ; 1055174.0 ; 5308135.5
44 ; 24075.115 ; 120673.62 ; 1079249.1 ; 5428809.0
45 ; 24008.457 ; 120643.62 ; 1103257.6 ; 5549452.5
46 ; 23908.225 ; 120651.07 ; 1127165.9 ; 5670103.5
47 ; 23999.998 ; 120625.445 ; 1151165.9 ; 5790729.0
48 ; 24033.225 ; 120629.664 ; 1175199.1 ; 5911358.5
49 ; 23866.541 ; 120619.74 ; 1199065.6 ; 6031978.0
50 ; 23908.225 ; 120627.21 ; 1222973.9 ; 6152605.0
51 ; 23983.38 ; 120632.99 ; 1246957.2 ; 6273238.0
52 ; 24166.725 ; 120626.51 ; 1271124.0 ; 6393864.5
53 ; 23966.732 ; 120639.22 ; 1295090.8 ; 6514503.5
54 ; 24141.607 ; 120629.45 ; 1319232.4 ; 6635133.0
55 ; 24116.537 ; 120640.78 ; 1343348.9 ; 6755774.0
56 ; 24033.225 ; 120614.555 ; 1367382.1 ; 6876388.5
57 ; 23941.658 ; 120654.164 ; 1391323.8 ; 6997042.5
58 ; 24066.656 ; 120664.82 ; 1415390.4 ; 7117707.5
59 ; 24099.92 ; 120630.73 ; 1439490.2 ; 7238338.0
60 ; 23908.225 ; 120622.836 ; 1463398.5 ; 7358961.0
61 ; 23933.342 ; 120626.85 ; 1487331.9 ; 7479588.0
62 ; 24049.883 ; 120672.34 ; 1511381.8 ; 7600260.5
63 ; 23966.732 ; 120662.89 ; 1535348.5 ; 7720923.5
64 ; 24058.344 ; 120644.35 ; 1559406.9 ; 7841568.0
65 ; 23966.732 ; 120630.47 ; 1583373.6 ; 7962198.5
66 ; 23991.54 ; 120620.55 ; 1607365.1 ; 8082819.0
67 ; 24075.115 ; 120641.9 ; 1631440.2 ; 8203461.0
68 ; 23874.998 ; 120651.35 ; 1655315.2 ; 8324112.5
69 ; 23999.998 ; 120651.51 ; 1679315.2 ; 8444764.0
70 ; 24025.076 ; 120632.836 ; 1703340.4 ; 8565397.0
71 ; 24033.225 ; 120636.35 ; 1727373.6 ; 8686033.0
72 ; 24058.344 ; 120653.62 ; 1751432.0 ; 8806687.0
73 ; 23883.455 ; 120666.51 ; 1775315.5 ; 8927354.0
74 ; 23825.115 ; 120625.39 ; 1799140.6 ; 9047979.0
75 ; 24083.273 ; 120640.39 ; 1823223.9 ; 9168619.0
76 ; 23883.455 ; 120657.01 ; 1847107.4 ; 9289276.0
77 ; 24049.883 ; 120640.49 ; 1871157.2 ; 9409916.0
78 ; 24099.92 ; 120654.4 ; 1895257.1 ; 9530570.0
79 ; 24041.723 ; 120652.055 ; 1919298.9 ; 9651222.0
80 ; 24124.998 ; 120630.836 ; 1943423.9 ; 9771853.0
81 ; 23958.273 ; 120652.6 ; 1967382.1 ; 9892506.0
82 ; 24083.273 ; 120610.055 ; 1991465.4 ; 1.0013116E7
83 ; 24041.723 ; 120631.664 ; 2015507.1 ; 1.0133748E7
84 ; 23958.273 ; 120644.69 ; 2039465.4 ; 1.0254393E7
85 ; 23916.723 ; 120631.9 ; 2063382.1 ; 1.0375025E7
86 ; 24041.723 ; 120670.336 ; 2087423.9 ; 1.0495695E7
87 ; 24108.383 ; 120654.9 ; 2111532.2 ; 1.061635E7
88 ; 23933.342 ; 120641.9 ; 2135465.5 ; 1.0736992E7
89 ; 24083.273 ; 120639.24 ; 2159548.8 ; 1.0857631E7
90 ; 24033.225 ; 120646.664 ; 2183582.0 ; 1.0978278E7
91 ; 13200.051 ; 120710.96 ; 2196782.0 ; 1.1098989E7
92 ; 13200.051 ; 120729.35 ; 2209982.0 ; 1.1219718E7
93 ; 13216.682 ; 120708.805 ; 2223198.8 ; 1.1340427E7
94 ; 13208.373 ; 120710.68 ; 2236407.0 ; 1.1461138E7
95 ; 13208.373 ; 120702.29 ; 2249615.2 ; 1.158184E7
96 ; 13208.373 ; 120695.336 ; 2262823.5 ; 1.1702535E7
97 ; 13208.373 ; 120700.29 ; 2276031.8 ; 1.1823235E7
98 ; 13208.373 ; 120699.98 ; 2289240.0 ; 1.1943935E7
99 ; 13208.373 ; 120704.195 ; 2302448.2 ; 1.2064639E7
100 ; 13208.373 ; 120666.35 ; 2315656.5 ; 1.2185305E7
101 ; 13241.691 ; 120667.63 ; 2328898.2 ; 1.2305973E7
102 ; 13200.051 ; 120685.336 ; 2342098.2 ; 1.2426658E7
103 ; 13208.373 ; 120695.52 ; 2355306.5 ; 1.2547354E7
104 ; 13200.051 ; 120730.625 ; 2368506.5 ; 1.2668085E7
105 ; 13233.369 ; 120678.96 ; 2381739.8 ; 1.2788764E7
106 ; 13208.373 ; 120714.06 ; 2394948.0 ; 1.2909478E7
107 ; 13216.682 ; 120702.4 ; 2408164.8 ; 1.303018E7
108 ; 13225.061 ; 120716.85 ; 2421389.8 ; 1.3150897E7
109 ; 13249.999 ; 120702.58 ; 2434639.8 ; 1.32716E7
110 ; 13200.051 ; 120721.695 ; 2447839.8 ; 1.3392322E7
111 ; 13208.373 ; 120726.51 ; 2461048.0 ; 1.3513049E7
112 ; 13208.373 ; 120695.96 ; 2474256.2 ; 1.3633745E7
113 ; 13208.373 ; 120670.625 ; 2487464.5 ; 1.3754416E7
114 ; 13208.373 ; 120727.4 ; 2500672.8 ; 1.3875143E7
115 ; 13208.373 ; 120709.555 ; 2513881.0 ; 1.3995853E7
116 ; 13208.373 ; 120709.92 ; 2527089.2 ; 1.4116563E7
117 ; 13200.051 ; 120710.625 ; 2540289.2 ; 1.4237274E7
118 ; 13216.682 ; 120685.29 ; 2553506.0 ; 1.4357959E7
119 ; 13208.373 ; 120688.805 ; 2566714.2 ; 1.4478648E7
120 ; 13216.682 ; 120681.35 ; 2579931.0 ; 1.4599329E7
121 ; 13200.051 ; 120708.75 ; 2593131.0 ; 1.4720038E7
122 ; 13208.373 ; 120685.37 ; 2606339.2 ; 1.4840723E7
123 ; 13208.373 ; 120683.85 ; 2619547.5 ; 1.4961407E7
124 ; 13208.373 ; 120709.01 ; 2632755.8 ; 1.5082116E7
125 ; 13200.051 ; 120685.57 ; 2645955.8 ; 1.5202802E7
126 ; 13208.373 ; 120691.51 ; 2659164.0 ; 1.5323494E7
127 ; 13208.373 ; 120687.63 ; 2672372.2 ; 1.5444182E7
128 ; 13208.373 ; 120717.24 ; 2685580.5 ; 1.5564899E7
129 ; 13200.051 ; 120685.57 ; 2698780.5 ; 1.5685585E7
130 ; 13208.373 ; 120702.52 ; 2711988.8 ; 1.5806288E7
131 ; 13216.682 ; 120693.02 ; 2725205.5 ; 1.5926981E7
132 ; 13208.373 ; 120691.98 ; 2738413.8 ; 1.6047673E7
133 ; 13208.373 ; 120686.17 ; 2751622.0 ; 1.6168359E7
134 ; 13208.373 ; 120722.29 ; 2764830.2 ; 1.6289081E7
135 ; 13216.682 ; 120686.9 ; 2778047.0 ; 1.6409768E7
136 ; 13208.373 ; 120704.35 ; 2791255.2 ; 1.6530472E7
137 ; 13216.682 ; 120705.37 ; 2804472.0 ; 1.6651177E7
138 ; 13208.373 ; 120731.85 ; 2817680.2 ; 1.6771909E7
139 ; 13225.061 ; 120704.4 ; 2830905.2 ; 1.6892614E7
140 ; 13208.373 ; 120721.95 ; 2844113.5 ; 1.7013336E7
141 ; 13216.682 ; 120693.46 ; 2857330.2 ; 1.713403E7
142 ; 13216.682 ; 120722.48 ; 2870547.0 ; 1.7254752E7
143 ; 13208.373 ; 120714.74 ; 2883755.2 ; 1.7375466E7
144 ; 13200.051 ; 120716.35 ; 2896955.2 ; 1.7496182E7
145 ; 13225.061 ; 120680.68 ; 2910180.2 ; 1.7616862E7
146 ; 13216.682 ; 120702.97 ; 2923397.0 ; 1.7737564E7
147 ; 13225.061 ; 120711.56 ; 2936622.0 ; 1.7858276E7
148 ; 13233.369 ; 120652.24 ; 2949855.2 ; 1.7978928E7
149 ; 13216.682 ; 120741.41 ; 2963072.0 ; 1.809967E7
150 ; 13225.061 ; 120698.02 ; 2976297.0 ; 1.8220368E7
151 ; 13200.051 ; 120713.26 ; 2989497.0 ; 1.8341082E7
152 ; 13225.061 ; 120718.02 ; 3002722.0 ; 1.84618E7
153 ; 13200.051 ; 120706.62 ; 3015922.0 ; 1.8582506E7
154 ; 13225.061 ; 120696.305 ; 3029147.0 ; 1.8703202E7
155 ; 13225.061 ; 120704.06 ; 3042372.0 ; 1.8823906E7
156 ; 13216.682 ; 120688.23 ; 3055588.8 ; 1.8944594E7
157 ; 13200.051 ; 120722.055 ; 3068788.8 ; 1.9065316E7
158 ; 13208.373 ; 120738.96 ; 3081997.0 ; 1.9186054E7
159 ; 13208.373 ; 120701.85 ; 3095205.2 ; 1.9306756E7
160 ; 13208.373 ; 120717.68 ; 3108413.5 ; 1.9427474E7
161 ; 13208.373 ; 120717.445 ; 3121621.8 ; 1.9548192E7
162 ; 13233.369 ; 120665.39 ; 3134855.0 ; 1.9668858E7
163 ; 13216.682 ; 120710.805 ; 3148071.8 ; 1.9789568E7
164 ; 13208.373 ; 120728.516 ; 3161280.0 ; 1.9910296E7
165 ; 13225.061 ; 120735.96 ; 3174505.0 ; 2.0031032E7
166 ; 13225.061 ; 120706.17 ; 3187730.0 ; 2.0151738E7
167 ; 13200.051 ; 120670.625 ; 3200930.0 ; 2.0272408E7
168 ; 13208.373 ; 120705.68 ; 3214138.2 ; 2.0393114E7
169 ; 13208.373 ; 120703.18 ; 3227346.5 ; 2.0513818E7
170 ; 13200.051 ; 120698.414 ; 3240546.5 ; 2.0634516E7
171 ; 13200.051 ; 120674.74 ; 3253746.5 ; 2.075519E7
172 ; 13225.061 ; 120720.78 ; 3266971.5 ; 2.087591E7
173 ; 13200.051 ; 120696.46 ; 3280171.5 ; 2.0996606E7
174 ; 13225.061 ; 120718.85 ; 3293396.5 ; 2.1117324E7
175 ; 13208.373 ; 120718.85 ; 3306604.8 ; 2.1238042E7
176 ; 13208.373 ; 120679.84 ; 3319813.0 ; 2.1358722E7
177 ; 13200.051 ; 120720.625 ; 3333013.0 ; 2.1479442E7
178 ; 13241.691 ; 120722.68 ; 3346254.8 ; 2.1600164E7
179 ; 13216.682 ; 120721.35 ; 3359471.5 ; 2.1720886E7
180 ; 13233.369 ; 120697.734 ; 3372704.8 ; 2.1841584E7
181 ; 13208.373 ; 120723.36 ; 3385913.0 ; 2.1962308E7
182 ; 13208.373 ; 120712.32 ; 3399121.2 ; 2.208302E7
183 ; 13208.373 ; 120698.85 ; 3412329.5 ; 2.2203718E7
184 ; 13208.373 ; 120694.35 ; 3425537.8 ; 2.2324412E7
185 ; 13208.373 ; 120713.67 ; 3438746.0 ; 2.2445126E7
186 ; 13208.373 ; 120717.01 ; 3451954.2 ; 2.2565844E7
187 ; 13208.373 ; 120717.11 ; 3465162.5 ; 2.2686562E7
188 ; 13225.061 ; 120688.46 ; 3478387.5 ; 2.280725E7
189 ; 13225.061 ; 120715.37 ; 3491612.5 ; 2.2927966E7
190 ; 13216.682 ; 120730.18 ; 3504829.2 ; 2.3048696E7
191 ; 13208.373 ; 120724.01 ; 3518037.5 ; 2.316942E7
192 ; 13200.051 ; 120703.85 ; 3531237.5 ; 2.3290124E7
193 ; 13208.373 ; 120714.69 ; 3544445.8 ; 2.3410838E7
194 ; 13216.682 ; 120670.52 ; 3557662.5 ; 2.3531508E7
195 ; 13216.682 ; 120716.586 ; 3570879.2 ; 2.3652224E7
196 ; 13225.061 ; 120702.734 ; 3584104.2 ; 2.3772926E7
197 ; 13208.373 ; 120695.445 ; 3597312.5 ; 2.3893622E7
198 ; 13200.051 ; 120693.85 ; 3610512.5 ; 2.4014316E7
199 ; 13208.373 ; 120709.555 ; 3623720.8 ; 2.4135026E7
200 ; 13225.061 ; 120670.96 ; 3636945.8 ; 2.4255696E7
201 ; 13200.051 ; 120669.63 ; 3650145.8 ; 2.4376366E7
202 ; 13200.051 ; 120699.01 ; 3663345.8 ; 2.4497066E7
203 ; 13200.051 ; 120732.52 ; 3676545.8 ; 2.4617798E7
204 ; 13216.682 ; 120713.96 ; 3689762.5 ; 2.4738512E7
205 ; 13225.061 ; 120700.625 ; 3702987.5 ; 2.4859212E7
206 ; 13208.373 ; 120713.02 ; 3716195.8 ; 2.4979926E7
207 ; 13208.373 ; 120697.086 ; 3729404.0 ; 2.5100624E7
208 ; 13225.061 ; 120711.95 ; 3742629.0 ; 2.5221336E7
209 ; 13208.373 ; 120682.68 ; 3755837.2 ; 2.5342018E7
210 ; 13208.373 ; 120732.29 ; 3769045.5 ; 2.546275E7
211 ; 13208.373 ; 120700.57 ; 3782253.8 ; 2.558345E7
212 ; 13225.061 ; 120705.13 ; 3795478.8 ; 2.5704156E7
213 ; 13200.051 ; 120721.12 ; 3808678.8 ; 2.5824878E7
214 ; 13216.682 ; 120686.8 ; 3821895.5 ; 2.5945564E7
215 ; 13200.051 ; 120710.02 ; 3835095.5 ; 2.6066274E7
216 ; 13216.682 ; 120709.01 ; 3848312.2 ; 2.6186984E7
217 ; 13216.682 ; 120729.51 ; 3861529.0 ; 2.6307714E7
218 ; 13208.373 ; 120687.58 ; 3874737.2 ; 2.6428402E7
219 ; 13216.682 ; 120708.77 ; 3887954.0 ; 2.654911E7
220 ; 13216.682 ; 120687.836 ; 3901170.8 ; 2.6669798E7
221 ; 13216.682 ; 120690.52 ; 3914387.5 ; 2.6790488E7
222 ; 13208.373 ; 120716.35 ; 3927595.8 ; 2.6911204E7
223 ; 13216.682 ; 120709.63 ; 3940812.5 ; 2.7031914E7
224 ; 13208.373 ; 120681.35 ; 3954020.8 ; 2.7152596E7
225 ; 13208.373 ; 120690.08 ; 3967229.0 ; 2.7273286E7
226 ; 13225.061 ; 120664.84 ; 3980454.0 ; 2.739395E7
227 ; 13208.373 ; 120691.35 ; 3993662.2 ; 2.7514642E7
228 ; 13208.373 ; 120696.51 ; 4006870.5 ; 2.7635338E7
229 ; 13208.373 ; 120707.19 ; 4020078.8 ; 2.7756046E7
230 ; 13225.061 ; 120698.85 ; 4033303.8 ; 2.7876744E7
231 ; 13216.682 ; 120689.4 ; 4046520.5 ; 2.7997434E7
232 ; 13208.373 ; 120718.1 ; 4059728.8 ; 2.8118152E7
233 ; 13208.373 ; 120704.586 ; 4072937.0 ; 2.8238856E7
234 ; 13233.369 ; 120685.52 ; 4086170.2 ; 2.8359542E7
235 ; 13216.682 ; 120684.53 ; 4099387.0 ; 2.8480226E7
236 ; 13216.682 ; 120707.24 ; 4112603.8 ; 2.8600934E7
237 ; 13208.373 ; 120693.125 ; 4125812.0 ; 2.8721628E7
238 ; 13216.682 ; 120687.19 ; 4139028.8 ; 2.8842316E7
239 ; 13208.373 ; 120703.85 ; 4152237.0 ; 2.896302E7
240 ; 13241.691 ; 120699.63 ; 4165478.8 ; 2.908372E7
241 ; 13200.051 ; 120695.18 ; 4178678.8 ; 2.9204416E7
242 ; 13216.682 ; 120712.52 ; 4191895.5 ; 2.9325128E7
243 ; 13208.373 ; 120709.35 ; 4205104.0 ; 2.9445838E7
244 ; 13208.373 ; 120714.375 ; 4218312.5 ; 2.9566552E7
245 ; 13216.682 ; 120746.305 ; 4231529.0 ; 2.9687298E7
246 ; 13208.373 ; 120695.68 ; 4244737.5 ; 2.9807994E7
247 ; 13208.373 ; 120695.02 ; 4257946.0 ; 2.992869E7
248 ; 13208.373 ; 120703.46 ; 4271154.5 ; 3.0049394E7
249 ; 13200.051 ; 120701.56 ; 4284354.5 ; 3.0170096E7
250 ; 13208.373 ; 120689.79 ; 4297563.0 ; 3.0290786E7
251 ; 13208.373 ; 120700.86 ; 4310771.5 ; 3.0411486E7
252 ; 13200.051 ; 120695.65 ; 4323971.5 ; 3.0532182E7
253 ; 13200.051 ; 120737.68 ; 4337171.5 ; 3.065292E7
254 ; 13200.051 ; 120685.336 ; 4350371.5 ; 3.0773606E7
255 ; 13208.373 ; 120714.35 ; 4363580.0 ; 3.089432E7
256 ; 13233.369 ; 120690.625 ; 4376813.5 ; 3.101501E7
257 ; 13208.373 ; 120701.016 ; 4390022.0 ; 3.1135712E7
258 ; 13225.061 ; 120717.29 ; 4403247.0 ; 3.125643E7
259 ; 13208.373 ; 120685.57 ; 4416455.5 ; 3.1377116E7
260 ; 13216.682 ; 120747.19 ; 4429672.0 ; 3.1497864E7
261 ; 13216.682 ; 120717.63 ; 4442888.5 ; 3.1618582E7
262 ; 13200.051 ; 120716.016 ; 4456088.5 ; 3.1739298E7
263 ; 13225.061 ; 120705.86 ; 4469313.5 ; 3.1860004E7
264 ; 13208.373 ; 120716.98 ; 4482522.0 ; 3.198072E7
265 ; 13200.051 ; 120704.69 ; 4495722.0 ; 3.2101424E7
266 ; 13208.373 ; 120696.305 ; 4508930.5 ; 3.222212E7
267 ; 13208.373 ; 120669.4 ; 4522139.0 ; 3.234279E7
268 ; 13200.051 ; 120718.75 ; 4535339.0 ; 3.2463508E7
269 ; 13208.373 ; 120713.67 ; 4548547.5 ; 3.2584222E7
270 ; 13208.373 ; 120682.68 ; 4561756.0 ; 3.2704904E7
271 ; 13208.373 ; 120712.19 ; 4574964.5 ; 3.2825616E7
272 ; 13233.369 ; 120685.52 ; 4588198.0 ; 3.2946302E7
273 ; 13200.051 ; 120704.086 ; 4601398.0 ; 3.3067006E7
274 ; 23983.38 ; 120618.38 ; 4625381.5 ; 3.3187624E7
275 ; 24033.225 ; 120660.13 ; 4649414.5 ; 3.3308284E7
276 ; 23958.273 ; 120618.57 ; 4673373.0 ; 3.3428902E7
277 ; 24099.92 ; 120611.195 ; 4697473.0 ; 3.3549514E7
278 ; 23900.074 ; 120616.17 ; 4721373.0 ; 3.3670132E7
279 ; 24016.607 ; 120622.24 ; 4745389.5 ; 3.3790756E7
280 ; 23991.54 ; 120610.39 ; 4769381.0 ; 3.3911368E7
281 ; 24008.457 ; 120651.35 ; 4793389.5 ; 3.403202E7
282 ; 23841.732 ; 120621.85 ; 4817231.0 ; 3.415264E7
283 ; 24166.725 ; 120672.055 ; 4841397.5 ; 3.4273312E7
284 ; 23966.732 ; 120623.62 ; 4865364.0 ; 3.4393936E7
285 ; 23941.658 ; 120624.164 ; 4889305.5 ; 3.451456E7
286 ; 24216.732 ; 120638.44 ; 4913522.0 ; 3.46352E7
287 ; 24041.723 ; 120664.12 ; 4937563.5 ; 3.4755864E7
288 ; 23766.607 ; 120632.945 ; 4961330.0 ; 3.4876496E7
289 ; 24016.607 ; 120654.84 ; 4985346.5 ; 3.4997152E7
290 ; 23983.38 ; 120624.61 ; 5009330.0 ; 3.5117776E7
291 ; 23825.115 ; 120652.836 ; 5033155.0 ; 3.5238428E7
292 ; 23916.723 ; 120644.3 ; 5057071.5 ; 3.5359072E7
293 ; 23941.658 ; 120609.35 ; 5081013.0 ; 3.547968E7
294 ; 24083.273 ; 120617.5 ; 5105096.5 ; 3.5600296E7
295 ; 23849.924 ; 120653.336 ; 5128946.5 ; 3.5720948E7
296 ; 24016.607 ; 120614.69 ; 5152963.0 ; 3.5841564E7
297 ; 24008.457 ; 120641.33 ; 5176971.5 ; 3.5962204E7
298 ; 23983.38 ; 120633.36 ; 5200955.0 ; 3.6082836E7
299 ; 23891.607 ; 120621.85 ; 5224846.5 ; 3.6203456E7
300 ; 23924.883 ; 120653.18 ; 5248771.5 ; 3.6324108E7
301 ; 23958.273 ; 120658.96 ; 5272730.0 ; 3.6444768E7
302 ; 24083.273 ; 120648.984 ; 5296813.5 ; 3.6565416E7
303 ; 24299.883 ; 120627.01 ; 5321113.5 ; 3.6686044E7
304 ; 23933.342 ; 120673.125 ; 5345047.0 ; 3.6806716E7
305 ; 24099.92 ; 120653.67 ; 5369147.0 ; 3.6927368E7
306 ; 23950.115 ; 120627.79 ; 5393097.0 ; 3.7047996E7
307 ; 24016.607 ; 120624.164 ; 5417113.5 ; 3.716862E7
308 ; 23974.922 ; 120668.414 ; 5441088.5 ; 3.7289288E7
309 ; 23825.115 ; 120628.62 ; 5464913.5 ; 3.7409916E7
310 ; 24066.656 ; 120620.625 ; 5488980.0 ; 3.7530536E7
311 ; 23966.732 ; 120644.9 ; 5512946.5 ; 3.765118E7
312 ; 24008.457 ; 120647.945 ; 5536955.0 ; 3.7771828E7
313 ; 23991.54 ; 120688.85 ; 5560946.5 ; 3.7892516E7
314 ; 24108.383 ; 120644.69 ; 5585055.0 ; 3.801316E7
315 ; 24025.076 ; 120644.71 ; 5609080.0 ; 3.8133804E7
316 ; 24075.115 ; 120585.836 ; 5633155.0 ; 3.8254388E7
317 ; 24058.344 ; 120650.78 ; 5657213.5 ; 3.837504E7
318 ; 23991.54 ; 120639.555 ; 5681205.0 ; 3.849568E7
319 ; 23933.342 ; 120644.4 ; 5705138.5 ; 3.8616324E7
320 ; 24191.654 ; 120617.5 ; 5729330.0 ; 3.873694E7
321 ; 23983.38 ; 120647.555 ; 5753313.5 ; 3.8857588E7
322 ; 23991.54 ; 120663.336 ; 5777305.0 ; 3.8978252E7
323 ; 23916.723 ; 120623.73 ; 5801221.5 ; 3.9098876E7
324 ; 23891.607 ; 120635.39 ; 5825113.0 ; 3.9219512E7
325 ; 23941.658 ; 120630.55 ; 5849054.5 ; 3.9340144E7
326 ; 24041.723 ; 120631.664 ; 5873096.0 ; 3.9460776E7
327 ; 23950.115 ; 120643.46 ; 5897046.0 ; 3.958142E7
328 ; 24116.537 ; 120633.336 ; 5921162.5 ; 3.9702052E7
329 ; 23983.38 ; 120613.46 ; 5945146.0 ; 3.9822664E7
330 ; 23991.54 ; 120637.68 ; 5969137.5 ; 3.99433E7
331 ; 23924.883 ; 120637.58 ; 5993062.5 ; 4.0063936E7
332 ; 24208.271 ; 120642.89 ; 6017271.0 ; 4.018458E7
333 ; 23983.38 ; 120625.68 ; 6041254.5 ; 4.0305204E7
334 ; 23974.922 ; 120652.01 ; 6065229.5 ; 4.0425856E7
335 ; 24108.383 ; 120637.29 ; 6089338.0 ; 4.0546492E7
336 ; 23958.273 ; 120608.62 ; 6113296.5 ; 4.06671E7
337 ; 23999.998 ; 120619.164 ; 6137296.5 ; 4.078772E7
338 ; 24008.457 ; 120613.28 ; 6161305.0 ; 4.0908332E7
339 ; 24008.457 ; 120651.04 ; 6185313.5 ; 4.1028984E7
340 ; 24008.457 ; 120646.07 ; 6209322.0 ; 4.1149632E7
341 ; 23966.732 ; 120649.12 ; 6233288.5 ; 4.127028E7
342 ; 23974.922 ; 120634.51 ; 6257263.5 ; 4.1390916E7
343 ; 23874.998 ; 120622.66 ; 6281138.5 ; 4.151154E7
344 ; 23974.922 ; 120635.78 ; 6305113.5 ; 4.1632176E7
345 ; 24033.225 ; 120669.92 ; 6329146.5 ; 4.1752844E7
346 ; 24091.732 ; 120622.836 ; 6353238.0 ; 4.1873468E7
347 ; 23900.074 ; 120652.055 ; 6377138.0 ; 4.199412E7
348 ; 23900.074 ; 120628.67 ; 6401038.0 ; 4.2114748E7
349 ; 23991.54 ; 120634.84 ; 6425029.5 ; 4.2235384E7
350 ; 24016.607 ; 120643.73 ; 6449046.0 ; 4.2356028E7
351 ; 24016.607 ; 120655.1 ; 6473062.5 ; 4.2476684E7
352 ; 24075.115 ; 120637.914 ; 6497137.5 ; 4.259732E7
353 ; 23916.723 ; 120649.51 ; 6521054.0 ; 4.2717968E7
354 ; 24124.998 ; 120627.24 ; 6545179.0 ; 4.2838596E7
355 ; 24041.723 ; 120682.79 ; 6569220.5 ; 4.295928E7
356 ; 24133.459 ; 120632.836 ; 6593354.0 ; 4.3079912E7
357 ; 23999.998 ; 120625.39 ; 6617354.0 ; 4.3200536E7
358 ; 24174.883 ; 120632.99 ; 6641529.0 ; 4.3321168E7
359 ; 23983.38 ; 120636.016 ; 6665512.5 ; 4.3441804E7
360 ; 23825.115 ; 120639.164 ; 6689337.5 ; 4.3562444E7
361 ; 23999.998 ; 120621.56 ; 6713337.5 ; 4.3683064E7
362 ; 23908.225 ; 120642.164 ; 6737245.5 ; 4.3803708E7
363 ; 23983.38 ; 120629.945 ; 6761229.0 ; 4.3924336E7
364 ; 24041.723 ; 120605.29 ; 6785270.5 ; 4.404494E7
