0 ; 21.7 ; 0.0 ; 21.7 ; 0.0
1 ; 21.5 ; 0.0 ; 43.2 ; 0.0
2 ; 21.5 ; 0.0 ; 64.7 ; 0.0
3 ; 21.933332 ; 0.0 ; 86.63333 ; 0.0
4 ; 21.866667 ; 0.0 ; 108.5 ; 0.0
5 ; 21.716667 ; 0.0 ; 130.21667 ; 0.0
6 ; 21.833334 ; 0.0 ; 152.05 ; 0.0
7 ; 21.85 ; 0.0 ; 173.90001 ; 0.0
8 ; 21.85 ; 0.0 ; 195.75002 ; 0.0
9 ; 21.433332 ; 0.0 ; 217.18335 ; 0.0
10 ; 21.35 ; 0.0 ; 238.53336 ; 0.0
11 ; 21.35 ; 0.0 ; 259.88336 ; 0.0
12 ; 21.466667 ; 0.0 ; 281.35004 ; 0.0
13 ; 21.766666 ; 0.0 ; 303.1167 ; 0.0
14 ; 21.483334 ; 0.0 ; 324.60004 ; 0.0
15 ; 21.616667 ; 0.0 ; 346.2167 ; 0.0
16 ; 21.55 ; 0.0 ; 367.7667 ; 0.0
17 ; 21.566668 ; 0.0 ; 389.33337 ; 0.0
18 ; 21.7 ; 0.0 ; 411.0334 ; 0.0
19 ; 21.283333 ; 0.0 ; 432.3167 ; 0.0
20 ; 21.266666 ; 0.0 ; 453.58337 ; 0.0
21 ; 21.566668 ; 0.0 ; 475.15005 ; 0.0
22 ; 21.433332 ; 0.0 ; 496.58337 ; 0.0
23 ; 21.733334 ; 0.0 ; 518.3167 ; 0.0
24 ; 21.566668 ; 0.0 ; 539.88336 ; 0.0
25 ; 21.45 ; 0.0 ; 561.3334 ; 0.0
26 ; 21.566668 ; 0.0 ; 582.9 ; 0.0
27 ; 21.6 ; 0.0 ; 604.5 ; 0.0
28 ; 21.733334 ; 0.0 ; 626.23334 ; 0.0
29 ; 21.733334 ; 0.0 ; 647.9667 ; 0.0
30 ; 21.533333 ; 0.0 ; 669.5 ; 0.0
31 ; 21.633333 ; 0.0 ; 691.13336 ; 0.0
32 ; 21.583334 ; 0.0 ; 712.7167 ; 0.0
33 ; 21.683332 ; 0.0 ; 734.4 ; 0.0
34 ; 21.666666 ; 0.0 ; 756.0667 ; 0.0
35 ; 21.733334 ; 0.0 ; 777.80005 ; 0.0
36 ; 21.566668 ; 0.0 ; 799.3667 ; 0.0
37 ; 21.65 ; 0.0 ; 821.0167 ; 0.0
38 ; 21.7 ; 0.0 ; 842.71674 ; 0.0
39 ; 21.683332 ; 0.0 ; 864.4001 ; 0.0
40 ; 21.65 ; 0.0 ; 886.0501 ; 0.0
41 ; 21.683332 ; 0.0 ; 907.73346 ; 0.0
42 ; 21.366667 ; 0.0 ; 929.1001 ; 0.0
43 ; 21.466667 ; 0.0 ; 950.5668 ; 0.0
44 ; 21.55 ; 0.0 ; 972.11676 ; 0.0
45 ; 21.833334 ; 0.0 ; 993.9501 ; 0.0
46 ; 21.55 ; 0.0 ; 1015.50006 ; 0.0
47 ; 21.933332 ; 0.0 ; 1037.4333 ; 0.0
48 ; 21.55 ; 0.0 ; 1058.9834 ; 0.0
49 ; 21.466667 ; 0.0 ; 1080.4501 ; 0.0
50 ; 21.5 ; 0.0 ; 1101.9501 ; 0.0
51 ; 21.383333 ; 0.0 ; 1123.3334 ; 0.0
52 ; 21.883333 ; 0.0 ; 1145.2167 ; 0.0
53 ; 21.483334 ; 0.0 ; 1166.7 ; 0.0
54 ; 21.516666 ; 0.0 ; 1188.2167 ; 0.0
55 ; 21.6 ; 0.0 ; 1209.8167 ; 0.0
56 ; 21.533333 ; 0.0 ; 1231.35 ; 0.0
57 ; 21.766666 ; 0.0 ; 1253.1167 ; 0.0
58 ; 21.583334 ; 0.0 ; 1274.7001 ; 0.0
59 ; 21.416666 ; 0.0 ; 1296.1167 ; 0.0
60 ; 21.45 ; 0.0 ; 1317.5667 ; 0.0
61 ; 21.583334 ; 0.0 ; 1339.15 ; 0.0
62 ; 21.933332 ; 0.0 ; 1361.0834 ; 0.0
63 ; 21.533333 ; 0.0 ; 1382.6167 ; 0.0
64 ; 21.683332 ; 0.0 ; 1404.3 ; 0.0
65 ; 21.5 ; 0.0 ; 1425.8 ; 0.0
66 ; 21.633333 ; 0.0 ; 1447.4333 ; 0.0
67 ; 21.483334 ; 0.0 ; 1468.9166 ; 0.0
68 ; 21.666666 ; 0.0 ; 1490.5833 ; 0.0
69 ; 21.9 ; 0.0 ; 1512.4833 ; 0.0
70 ; 21.45 ; 0.0 ; 1533.9332 ; 0.0
71 ; 21.433332 ; 0.0 ; 1555.3666 ; 0.0
72 ; 21.45 ; 0.0 ; 1576.8165 ; 0.0
73 ; 21.683332 ; 0.0 ; 1598.4999 ; 0.0
74 ; 21.35 ; 0.0 ; 1619.8499 ; 0.0
75 ; 21.616667 ; 0.0 ; 1641.4666 ; 0.0
76 ; 21.283333 ; 0.0 ; 1662.7499 ; 0.0
77 ; 21.7 ; 0.0 ; 1684.4498 ; 0.0
78 ; 21.383333 ; 0.0 ; 1705.8331 ; 0.0
79 ; 21.65 ; 0.0 ; 1727.4832 ; 0.0
80 ; 21.8 ; 0.0 ; 1749.2832 ; 0.0
81 ; 21.666666 ; 0.0 ; 1770.9498 ; 0.0
82 ; 21.883333 ; 0.0 ; 1792.8331 ; 0.0
83 ; 21.766666 ; 0.0 ; 1814.5999 ; 0.0
84 ; 21.7 ; 0.0 ; 1836.2998 ; 0.0
85 ; 21.35 ; 0.0 ; 1857.6498 ; 0.0
86 ; 21.566668 ; 0.0 ; 1879.2164 ; 0.0
87 ; 21.616667 ; 0.0 ; 1900.8331 ; 0.0
88 ; 21.433332 ; 0.0 ; 1922.2665 ; 0.0
89 ; 21.766666 ; 0.0 ; 1944.0332 ; 0.0
90 ; 21.583334 ; 0.0 ; 1965.6166 ; 0.0
91 ; 0.033333335 ; 0.0 ; 1965.6499 ; 0.0
92 ; 0.016666668 ; 0.0 ; 1965.6666 ; 0.0
93 ; 0.05 ; 0.0 ; 1965.7167 ; 0.0
94 ; 0.016666668 ; 0.0 ; 1965.7334 ; 0.0
95 ; 0.0 ; 0.0 ; 1965.7334 ; 0.0
96 ; 0.0 ; 0.0 ; 1965.7334 ; 0.0
97 ; 0.06666667 ; 0.0 ; 1965.8 ; 0.0
98 ; 0.05 ; 0.0 ; 1965.8501 ; 0.0
99 ; 0.033333335 ; 0.0 ; 1965.8834 ; 0.0
100 ; 0.033333335 ; 0.0 ; 1965.9167 ; 0.0
101 ; 0.016666668 ; 0.0 ; 1965.9335 ; 0.0
102 ; 0.0 ; 0.0 ; 1965.9335 ; 0.0
103 ; 0.016666668 ; 0.0 ; 1965.9502 ; 0.0
104 ; 0.06666667 ; 0.0 ; 1966.0168 ; 0.0
105 ; 0.016666668 ; 0.0 ; 1966.0336 ; 0.0
106 ; 0.016666668 ; 0.0 ; 1966.0503 ; 0.0
107 ; 0.033333335 ; 0.0 ; 1966.0836 ; 0.0
108 ; 0.016666668 ; 0.0 ; 1966.1003 ; 0.0
109 ; 0.05 ; 0.0 ; 1966.1504 ; 0.0
110 ; 0.0 ; 0.0 ; 1966.1504 ; 0.0
111 ; 0.0 ; 0.0 ; 1966.1504 ; 0.0
112 ; 0.016666668 ; 0.0 ; 1966.1671 ; 0.0
113 ; 0.05 ; 0.0 ; 1966.2172 ; 0.0
114 ; 0.033333335 ; 0.0 ; 1966.2505 ; 0.0
115 ; 0.0 ; 0.0 ; 1966.2505 ; 0.0
116 ; 0.0 ; 0.0 ; 1966.2505 ; 0.0
117 ; 0.05 ; 0.0 ; 1966.3005 ; 0.0
118 ; 0.033333335 ; 0.0 ; 1966.3339 ; 0.0
119 ; 0.016666668 ; 0.0 ; 1966.3506 ; 0.0
120 ; 0.033333335 ; 0.0 ; 1966.3839 ; 0.0
121 ; 0.033333335 ; 0.0 ; 1966.4172 ; 0.0
122 ; 0.033333335 ; 0.0 ; 1966.4506 ; 0.0
123 ; 0.0 ; 0.0 ; 1966.4506 ; 0.0
124 ; 0.016666668 ; 0.0 ; 1966.4673 ; 0.0
125 ; 0.0 ; 0.0 ; 1966.4673 ; 0.0
126 ; 0.016666668 ; 0.0 ; 1966.484 ; 0.0
127 ; 0.0 ; 0.0 ; 1966.484 ; 0.0
128 ; 0.05 ; 0.0 ; 1966.534 ; 0.0
129 ; 0.016666668 ; 0.0 ; 1966.5508 ; 0.0
130 ; 0.016666668 ; 0.0 ; 1966.5675 ; 0.0
131 ; 0.05 ; 0.0 ; 1966.6176 ; 0.0
132 ; 0.033333335 ; 0.0 ; 1966.6509 ; 0.0
133 ; 0.016666668 ; 0.0 ; 1966.6676 ; 0.0
134 ; 0.016666668 ; 0.0 ; 1966.6843 ; 0.0
135 ; 0.033333335 ; 0.0 ; 1966.7177 ; 0.0
136 ; 0.033333335 ; 0.0 ; 1966.751 ; 0.0
137 ; 0.016666668 ; 0.0 ; 1966.7677 ; 0.0
138 ; 0.0 ; 0.0 ; 1966.7677 ; 0.0
139 ; 0.06666667 ; 0.0 ; 1966.8344 ; 0.0
140 ; 0.016666668 ; 0.0 ; 1966.8511 ; 0.0
141 ; 0.033333335 ; 0.0 ; 1966.8844 ; 0.0
142 ; 0.016666668 ; 0.0 ; 1966.9011 ; 0.0
143 ; 0.016666668 ; 0.0 ; 1966.9178 ; 0.0
144 ; 0.0 ; 0.0 ; 1966.9178 ; 0.0
145 ; 0.016666668 ; 0.0 ; 1966.9346 ; 0.0
146 ; 0.016666668 ; 0.0 ; 1966.9513 ; 0.0
147 ; 0.0 ; 0.0 ; 1966.9513 ; 0.0
148 ; 0.016666668 ; 0.0 ; 1966.968 ; 0.0
149 ; 0.016666668 ; 0.0 ; 1966.9847 ; 0.0
150 ; 0.033333335 ; 0.0 ; 1967.0181 ; 0.0
151 ; 0.016666668 ; 0.0 ; 1967.0348 ; 0.0
152 ; 0.016666668 ; 0.0 ; 1967.0515 ; 0.0
153 ; 0.033333335 ; 0.0 ; 1967.0848 ; 0.0
154 ; 0.016666668 ; 0.0 ; 1967.1016 ; 0.0
155 ; 0.033333335 ; 0.0 ; 1967.1349 ; 0.0
156 ; 0.016666668 ; 0.0 ; 1967.1516 ; 0.0
157 ; 0.016666668 ; 0.0 ; 1967.1683 ; 0.0
158 ; 0.0 ; 0.0 ; 1967.1683 ; 0.0
159 ; 0.0 ; 0.0 ; 1967.1683 ; 0.0
160 ; 0.0 ; 0.0 ; 1967.1683 ; 0.0
161 ; 0.06666667 ; 0.0 ; 1967.235 ; 0.0
162 ; 0.016666668 ; 0.0 ; 1967.2517 ; 0.0
163 ; 0.033333335 ; 0.0 ; 1967.285 ; 0.0
164 ; 0.0 ; 0.0 ; 1967.285 ; 0.0
165 ; 0.06666667 ; 0.0 ; 1967.3517 ; 0.0
166 ; 0.033333335 ; 0.0 ; 1967.385 ; 0.0
167 ; 0.05 ; 0.0 ; 1967.435 ; 0.0
168 ; 0.016666668 ; 0.0 ; 1967.4518 ; 0.0
169 ; 0.0 ; 0.0 ; 1967.4518 ; 0.0
170 ; 0.016666668 ; 0.0 ; 1967.4685 ; 0.0
171 ; 0.0 ; 0.0 ; 1967.4685 ; 0.0
172 ; 0.05 ; 0.0 ; 1967.5186 ; 0.0
173 ; 0.0 ; 0.0 ; 1967.5186 ; 0.0
174 ; 0.033333335 ; 0.0 ; 1967.5519 ; 0.0
175 ; 0.0 ; 0.0 ; 1967.5519 ; 0.0
176 ; 0.033333335 ; 0.0 ; 1967.5852 ; 0.0
177 ; 0.0 ; 0.0 ; 1967.5852 ; 0.0
178 ; 0.0 ; 0.0 ; 1967.5852 ; 0.0
179 ; 0.06666667 ; 0.0 ; 1967.6519 ; 0.0
180 ; 0.033333335 ; 0.0 ; 1967.6852 ; 0.0
181 ; 0.033333335 ; 0.0 ; 1967.7185 ; 0.0
182 ; 0.0 ; 0.0 ; 1967.7185 ; 0.0
183 ; 0.05 ; 0.0 ; 1967.7686 ; 0.0
184 ; 0.0 ; 0.0 ; 1967.7686 ; 0.0
185 ; 0.016666668 ; 0.0 ; 1967.7853 ; 0.0
186 ; 0.033333335 ; 0.0 ; 1967.8186 ; 0.0
187 ; 0.033333335 ; 0.0 ; 1967.8519 ; 0.0
188 ; 0.033333335 ; 0.0 ; 1967.8853 ; 0.0
189 ; 0.033333335 ; 0.0 ; 1967.9186 ; 0.0
190 ; 0.016666668 ; 0.0 ; 1967.9353 ; 0.0
191 ; 0.05 ; 0.0 ; 1967.9854 ; 0.0
192 ; 0.0 ; 0.0 ; 1967.9854 ; 0.0
193 ; 0.033333335 ; 0.0 ; 1968.0187 ; 0.0
194 ; 0.0 ; 0.0 ; 1968.0187 ; 0.0
195 ; 0.0 ; 0.0 ; 1968.0187 ; 0.0
196 ; 0.033333335 ; 0.0 ; 1968.052 ; 0.0
197 ; 0.016666668 ; 0.0 ; 1968.0687 ; 0.0
198 ; 0.016666668 ; 0.0 ; 1968.0854 ; 0.0
199 ; 0.0 ; 0.0 ; 1968.0854 ; 0.0
200 ; 0.0 ; 0.0 ; 1968.0854 ; 0.0
201 ; 0.0 ; 0.0 ; 1968.0854 ; 0.0
202 ; 0.05 ; 0.0 ; 1968.1355 ; 0.0
203 ; 0.033333335 ; 0.0 ; 1968.1688 ; 0.0
204 ; 0.0 ; 0.0 ; 1968.1688 ; 0.0
205 ; 0.0 ; 0.0 ; 1968.1688 ; 0.0
206 ; 0.0 ; 0.0 ; 1968.1688 ; 0.0
207 ; 0.0 ; 0.0 ; 1968.1688 ; 0.0
208 ; 0.0 ; 0.0 ; 1968.1688 ; 0.0
209 ; 0.033333335 ; 0.0 ; 1968.2021 ; 0.0
210 ; 0.016666668 ; 0.0 ; 1968.2189 ; 0.0
211 ; 0.033333335 ; 0.0 ; 1968.2522 ; 0.0
212 ; 0.0 ; 0.0 ; 1968.2522 ; 0.0
213 ; 0.0 ; 0.0 ; 1968.2522 ; 0.0
214 ; 0.083333336 ; 0.0 ; 1968.3356 ; 0.0
215 ; 0.05 ; 0.0 ; 1968.3856 ; 0.0
216 ; 0.033333335 ; 0.0 ; 1968.419 ; 0.0
217 ; 0.05 ; 0.0 ; 1968.469 ; 0.0
218 ; 0.0 ; 0.0 ; 1968.469 ; 0.0
219 ; 0.016666668 ; 0.0 ; 1968.4857 ; 0.0
220 ; 0.06666667 ; 0.0 ; 1968.5524 ; 0.0
221 ; 0.0 ; 0.0 ; 1968.5524 ; 0.0
222 ; 0.0 ; 0.0 ; 1968.5524 ; 0.0
223 ; 0.033333335 ; 0.0 ; 1968.5857 ; 0.0
224 ; 0.033333335 ; 0.0 ; 1968.619 ; 0.0
225 ; 0.033333335 ; 0.0 ; 1968.6523 ; 0.0
226 ; 0.0 ; 0.0 ; 1968.6523 ; 0.0
227 ; 0.016666668 ; 0.0 ; 1968.6691 ; 0.0
228 ; 0.083333336 ; 0.0 ; 1968.7524 ; 0.0
229 ; 0.033333335 ; 0.0 ; 1968.7858 ; 0.0
230 ; 0.033333335 ; 0.0 ; 1968.8191 ; 0.0
231 ; 0.0 ; 0.0 ; 1968.8191 ; 0.0
232 ; 0.0 ; 0.0 ; 1968.8191 ; 0.0
233 ; 0.016666668 ; 0.0 ; 1968.8358 ; 0.0
234 ; 0.033333335 ; 0.0 ; 1968.8691 ; 0.0
235 ; 0.016666668 ; 0.0 ; 1968.8859 ; 0.0
236 ; 0.016666668 ; 0.0 ; 1968.9026 ; 0.0
237 ; 0.0 ; 0.0 ; 1968.9026 ; 0.0
238 ; 0.033333335 ; 0.0 ; 1968.9359 ; 0.0
239 ; 0.033333335 ; 0.0 ; 1968.9692 ; 0.0
240 ; 0.0 ; 0.0 ; 1968.9692 ; 0.0
241 ; 0.05 ; 0.0 ; 1969.0193 ; 0.0
242 ; 0.05 ; 0.0 ; 1969.0693 ; 0.0
243 ; 0.016666668 ; 0.0 ; 1969.086 ; 0.0
244 ; 0.05 ; 0.0 ; 1969.1361 ; 0.0
245 ; 0.016666668 ; 0.0 ; 1969.1528 ; 0.0
246 ; 0.016666668 ; 0.0 ; 1969.1696 ; 0.0
247 ; 0.033333335 ; 0.0 ; 1969.2029 ; 0.0
248 ; 0.0 ; 0.0 ; 1969.2029 ; 0.0
249 ; 0.033333335 ; 0.0 ; 1969.2362 ; 0.0
250 ; 0.033333335 ; 0.0 ; 1969.2695 ; 0.0
251 ; 0.0 ; 0.0 ; 1969.2695 ; 0.0
252 ; 0.033333335 ; 0.0 ; 1969.3029 ; 0.0
253 ; 0.0 ; 0.0 ; 1969.3029 ; 0.0
254 ; 0.0 ; 0.0 ; 1969.3029 ; 0.0
255 ; 0.0 ; 0.0 ; 1969.3029 ; 0.0
256 ; 0.033333335 ; 0.0 ; 1969.3362 ; 0.0
257 ; 0.016666668 ; 0.0 ; 1969.3529 ; 0.0
258 ; 0.016666668 ; 0.0 ; 1969.3696 ; 0.0
259 ; 0.0 ; 0.0 ; 1969.3696 ; 0.0
260 ; 0.016666668 ; 0.0 ; 1969.3864 ; 0.0
261 ; 0.033333335 ; 0.0 ; 1969.4197 ; 0.0
262 ; 0.016666668 ; 0.0 ; 1969.4364 ; 0.0
263 ; 0.0 ; 0.0 ; 1969.4364 ; 0.0
264 ; 0.0 ; 0.0 ; 1969.4364 ; 0.0
265 ; 0.0 ; 0.0 ; 1969.4364 ; 0.0
266 ; 0.016666668 ; 0.0 ; 1969.4531 ; 0.0
267 ; 0.0 ; 0.0 ; 1969.4531 ; 0.0
268 ; 0.033333335 ; 0.0 ; 1969.4865 ; 0.0
269 ; 0.016666668 ; 0.0 ; 1969.5032 ; 0.0
270 ; 0.033333335 ; 0.0 ; 1969.5365 ; 0.0
271 ; 0.0 ; 0.0 ; 1969.5365 ; 0.0
272 ; 0.033333335 ; 0.0 ; 1969.5698 ; 0.0
273 ; 0.016666668 ; 0.0 ; 1969.5865 ; 0.0
274 ; 21.666666 ; 0.0 ; 1991.2532 ; 0.0
275 ; 21.4 ; 0.0 ; 2012.6532 ; 0.0
276 ; 21.15 ; 0.0 ; 2033.8032 ; 0.0
277 ; 21.366667 ; 0.0 ; 2055.17 ; 0.0
278 ; 21.7 ; 0.0 ; 2076.8699 ; 0.0
279 ; 21.8 ; 0.0 ; 2098.67 ; 0.0
280 ; 21.933332 ; 0.0 ; 2120.6033 ; 0.0
281 ; 21.616667 ; 0.0 ; 2142.22 ; 0.0
282 ; 21.616667 ; 0.0 ; 2163.8367 ; 0.0
283 ; 21.816668 ; 0.0 ; 2185.6533 ; 0.0
284 ; 21.65 ; 0.0 ; 2207.3032 ; 0.0
285 ; 21.616667 ; 0.0 ; 2228.92 ; 0.0
286 ; 21.433332 ; 0.0 ; 2250.3533 ; 0.0
287 ; 21.766666 ; 0.0 ; 2272.1199 ; 0.0
288 ; 21.45 ; 0.0 ; 2293.5698 ; 0.0
289 ; 21.466667 ; 0.0 ; 2315.0364 ; 0.0
290 ; 21.6 ; 0.0 ; 2336.6365 ; 0.0
291 ; 21.45 ; 0.0 ; 2358.0864 ; 0.0
292 ; 21.483334 ; 0.0 ; 2379.5698 ; 0.0
293 ; 21.416666 ; 0.0 ; 2400.9866 ; 0.0
294 ; 21.466667 ; 0.0 ; 2422.4531 ; 0.0
295 ; 21.833334 ; 0.0 ; 2444.2864 ; 0.0
296 ; 21.7 ; 0.0 ; 2465.9863 ; 0.0
297 ; 21.566668 ; 0.0 ; 2487.553 ; 0.0
298 ; 21.766666 ; 0.0 ; 2509.3196 ; 0.0
299 ; 21.466667 ; 0.0 ; 2530.7861 ; 0.0
300 ; 21.6 ; 0.0 ; 2552.3862 ; 0.0
301 ; 21.933332 ; 0.0 ; 2574.3196 ; 0.0
302 ; 21.716667 ; 0.0 ; 2596.0361 ; 0.0
303 ; 21.633333 ; 0.0 ; 2617.6694 ; 0.0
304 ; 21.716667 ; 0.0 ; 2639.386 ; 0.0
305 ; 21.366667 ; 0.0 ; 2660.7527 ; 0.0
306 ; 21.8 ; 0.0 ; 2682.5527 ; 0.0
307 ; 21.55 ; 0.0 ; 2704.1028 ; 0.0
308 ; 21.5 ; 0.0 ; 2725.6028 ; 0.0
309 ; 21.2 ; 0.0 ; 2746.8027 ; 0.0
310 ; 21.466667 ; 0.0 ; 2768.2693 ; 0.0
311 ; 21.616667 ; 0.0 ; 2789.886 ; 0.0
312 ; 21.383333 ; 0.0 ; 2811.2693 ; 0.0
313 ; 21.65 ; 0.0 ; 2832.9192 ; 0.0
314 ; 21.416666 ; 0.0 ; 2854.336 ; 0.0
315 ; 21.583334 ; 0.0 ; 2875.9192 ; 0.0
316 ; 21.75 ; 0.0 ; 2897.6692 ; 0.0
317 ; 21.633333 ; 0.0 ; 2919.3025 ; 0.0
318 ; 21.8 ; 0.0 ; 2941.1025 ; 0.0
319 ; 21.8 ; 0.0 ; 2962.9026 ; 0.0
320 ; 21.683332 ; 0.0 ; 2984.586 ; 0.0
321 ; 21.633333 ; 0.0 ; 3006.2192 ; 0.0
322 ; 21.383333 ; 0.0 ; 3027.6025 ; 0.0
323 ; 21.616667 ; 0.0 ; 3049.2192 ; 0.0
324 ; 21.683332 ; 0.0 ; 3070.9026 ; 0.0
325 ; 21.616667 ; 0.0 ; 3092.5193 ; 0.0
326 ; 21.8 ; 0.0 ; 3114.3193 ; 0.0
327 ; 21.816668 ; 0.0 ; 3136.136 ; 0.0
328 ; 21.483334 ; 0.0 ; 3157.6194 ; 0.0
329 ; 22.116667 ; 0.0 ; 3179.736 ; 0.0
330 ; 21.283333 ; 0.0 ; 3201.0195 ; 0.0
331 ; 21.65 ; 0.0 ; 3222.6694 ; 0.0
332 ; 21.8 ; 0.0 ; 3244.4695 ; 0.0
333 ; 21.95 ; 0.0 ; 3266.4194 ; 0.0
334 ; 21.783333 ; 0.0 ; 3288.203 ; 0.0
335 ; 21.733334 ; 0.0 ; 3309.9363 ; 0.0
336 ; 21.65 ; 0.0 ; 3331.5862 ; 0.0
337 ; 21.75 ; 0.0 ; 3353.3362 ; 0.0
338 ; 21.683332 ; 0.0 ; 3375.0195 ; 0.0
339 ; 21.583334 ; 0.0 ; 3396.6028 ; 0.0
340 ; 21.816668 ; 0.0 ; 3418.4194 ; 0.0
341 ; 21.8 ; 0.0 ; 3440.2195 ; 0.0
342 ; 21.716667 ; 0.0 ; 3461.936 ; 0.0
343 ; 22.033333 ; 0.0 ; 3483.9695 ; 0.0
344 ; 21.583334 ; 0.0 ; 3505.5527 ; 0.0
345 ; 21.466667 ; 0.0 ; 3527.0193 ; 0.0
346 ; 21.65 ; 0.0 ; 3548.6692 ; 0.0
347 ; 21.35 ; 0.0 ; 3570.0193 ; 0.0
348 ; 21.416666 ; 0.0 ; 3591.436 ; 0.0
349 ; 21.883333 ; 0.0 ; 3613.3193 ; 0.0
350 ; 21.783333 ; 0.0 ; 3635.1028 ; 0.0
351 ; 21.55 ; 0.0 ; 3656.6528 ; 0.0
352 ; 21.633333 ; 0.0 ; 3678.2861 ; 0.0
353 ; 21.666666 ; 0.0 ; 3699.953 ; 0.0
354 ; 21.9 ; 0.0 ; 3721.8528 ; 0.0
355 ; 21.216667 ; 0.0 ; 3743.0693 ; 0.0
356 ; 21.333334 ; 0.0 ; 3764.4026 ; 0.0
357 ; 21.583334 ; 0.0 ; 3785.9858 ; 0.0
358 ; 21.633333 ; 0.0 ; 3807.6191 ; 0.0
359 ; 21.633333 ; 0.0 ; 3829.2524 ; 0.0
360 ; 21.566668 ; 0.0 ; 3850.819 ; 0.0
361 ; 21.5 ; 0.0 ; 3872.319 ; 0.0
362 ; 21.416666 ; 0.0 ; 3893.7358 ; 0.0
363 ; 21.1 ; 0.0 ; 3914.836 ; 0.0
364 ; 21.683332 ; 0.0 ; 3936.5193 ; 0.0
