0 ; 0.0033333334 ; 0.0 ; 0.0033333334 ; 0.0
1 ; 0.0033333334 ; 0.0 ; 0.006666667 ; 0.0
2 ; 0.0033333334 ; 0.0 ; 0.01 ; 0.0
3 ; 0.0033333334 ; 0.0 ; 0.013333334 ; 0.0
4 ; 0.0033333334 ; 0.0 ; 0.016666668 ; 0.0
5 ; 0.0033333334 ; 0.0 ; 0.020000001 ; 0.0
6 ; 0.0033333334 ; 0.0 ; 0.023333335 ; 0.0
7 ; 0.0033333334 ; 0.0 ; 0.02666667 ; 0.0
8 ; 0.0033333334 ; 0.0 ; 0.030000003 ; 0.0
9 ; 0.0033333334 ; 0.0 ; 0.033333335 ; 0.0
10 ; 0.0033333334 ; 0.0 ; 0.03666667 ; 0.0
11 ; 0.0033333334 ; 0.0 ; 0.040000003 ; 0.0
12 ; 0.0033333334 ; 0.0 ; 0.043333337 ; 0.0
13 ; 0.0033333334 ; 0.0 ; 0.04666667 ; 0.0
14 ; 0.0033333334 ; 0.0 ; 0.050000004 ; 0.0
15 ; 0.0033333334 ; 0.0 ; 0.05333334 ; 0.0
16 ; 0.0033333334 ; 0.0 ; 0.056666672 ; 0.0
17 ; 0.0033333334 ; 0.0 ; 0.060000006 ; 0.0
18 ; 0.0033333334 ; 0.0 ; 0.06333334 ; 0.0
19 ; 0.0033333334 ; 0.0 ; 0.06666667 ; 0.0
20 ; 0.0033333334 ; 0.0 ; 0.07 ; 0.0
21 ; 0.0033333334 ; 0.0 ; 0.07333333 ; 0.0
22 ; 0.0033333334 ; 0.0 ; 0.07666666 ; 0.0
23 ; 0.0033333334 ; 0.0 ; 0.07999999 ; 0.0
24 ; 0.0033333334 ; 0.0 ; 0.08333332 ; 0.0
25 ; 0.0033333334 ; 0.0 ; 0.08666665 ; 0.0
26 ; 0.0033333334 ; 0.0 ; 0.08999998 ; 0.0
27 ; 0.0033333334 ; 0.0 ; 0.09333331 ; 0.0
28 ; 0.0033333334 ; 0.0 ; 0.09666664 ; 0.0
29 ; 0.0033333334 ; 0.0 ; 0.09999997 ; 0.0
30 ; 0.0033333334 ; 0.0 ; 0.1033333 ; 0.0
31 ; 0.0033333334 ; 0.0 ; 0.10666663 ; 0.0
32 ; 0.0033333334 ; 0.0 ; 0.10999996 ; 0.0
33 ; 0.0033333334 ; 0.0 ; 0.11333329 ; 0.0
34 ; 0.0033333334 ; 0.0 ; 0.11666662 ; 0.0
35 ; 0.0033333334 ; 0.0 ; 0.11999995 ; 0.0
36 ; 0.0033333334 ; 0.0 ; 0.12333328 ; 0.0
37 ; 0.0033333334 ; 0.0 ; 0.12666662 ; 0.0
38 ; 0.0033333334 ; 0.0 ; 0.12999995 ; 0.0
39 ; 0.0033333334 ; 0.0 ; 0.13333328 ; 0.0
40 ; 0.0033333334 ; 0.0 ; 0.13666661 ; 0.0
41 ; 0.0033333334 ; 0.0 ; 0.13999994 ; 0.0
42 ; 0.0033333334 ; 0.0 ; 0.14333327 ; 0.0
43 ; 0.0033333334 ; 0.0 ; 0.1466666 ; 0.0
44 ; 0.0033333334 ; 0.0 ; 0.14999993 ; 0.0
45 ; 0.0033333334 ; 0.0 ; 0.15333326 ; 0.0
46 ; 0.0033333334 ; 0.0 ; 0.15666659 ; 0.0
47 ; 0.0033333334 ; 0.0 ; 0.15999992 ; 0.0
48 ; 0.0033333334 ; 0.0 ; 0.16333325 ; 0.0
49 ; 0.0033333334 ; 0.0 ; 0.16666658 ; 0.0
50 ; 0.0033333334 ; 0.0 ; 0.16999991 ; 0.0
51 ; 0.0033333334 ; 0.0 ; 0.17333324 ; 0.0
52 ; 0.0033333334 ; 0.0 ; 0.17666657 ; 0.0
53 ; 0.0033333334 ; 0.0 ; 0.1799999 ; 0.0
54 ; 0.0033333334 ; 0.0 ; 0.18333323 ; 0.0
55 ; 0.0033333334 ; 0.0 ; 0.18666656 ; 0.0
56 ; 0.0033333334 ; 0.0 ; 0.1899999 ; 0.0
57 ; 0.0033333334 ; 0.0 ; 0.19333322 ; 0.0
58 ; 0.0033333334 ; 0.0 ; 0.19666655 ; 0.0
59 ; 0.0033333334 ; 0.0 ; 0.19999988 ; 0.0
60 ; 0.0033333334 ; 0.0 ; 0.20333321 ; 0.0
61 ; 0.0033333334 ; 0.0 ; 0.20666654 ; 0.0
62 ; 0.0033333334 ; 0.0 ; 0.20999987 ; 0.0
63 ; 0.0033333334 ; 0.0 ; 0.2133332 ; 0.0
64 ; 0.0033333334 ; 0.0 ; 0.21666653 ; 0.0
65 ; 0.0033333334 ; 0.0 ; 0.21999986 ; 0.0
66 ; 0.0033333334 ; 0.0 ; 0.2233332 ; 0.0
67 ; 0.0033333334 ; 0.0 ; 0.22666653 ; 0.0
68 ; 0.0033333334 ; 0.0 ; 0.22999986 ; 0.0
69 ; 0.0033333334 ; 0.0 ; 0.23333319 ; 0.0
70 ; 0.0033333334 ; 0.0 ; 0.23666652 ; 0.0
71 ; 0.0033333334 ; 0.0 ; 0.23999985 ; 0.0
72 ; 0.0033333334 ; 0.0 ; 0.24333318 ; 0.0
73 ; 0.0033333334 ; 0.0 ; 0.2466665 ; 0.0
74 ; 0.0033333334 ; 0.0 ; 0.24999984 ; 0.0
75 ; 0.0033333334 ; 0.0 ; 0.25333318 ; 0.0
76 ; 0.0033333334 ; 0.0 ; 0.2566665 ; 0.0
77 ; 0.0033333334 ; 0.0 ; 0.25999984 ; 0.0
78 ; 0.0033333334 ; 0.0 ; 0.26333317 ; 0.0
79 ; 0.0033333334 ; 0.0 ; 0.2666665 ; 0.0
80 ; 0.0033333334 ; 0.0 ; 0.26999983 ; 0.0
81 ; 0.0033333334 ; 0.0 ; 0.27333316 ; 0.0
82 ; 0.0033333334 ; 0.0 ; 0.2766665 ; 0.0
83 ; 0.0033333334 ; 0.0 ; 0.27999982 ; 0.0
84 ; 0.0033333334 ; 0.0 ; 0.28333315 ; 0.0
85 ; 0.0033333334 ; 0.0 ; 0.28666648 ; 0.0
86 ; 0.0033333334 ; 0.0 ; 0.2899998 ; 0.0
87 ; 0.0033333334 ; 0.0 ; 0.29333314 ; 0.0
88 ; 0.0033333334 ; 0.0 ; 0.29666647 ; 0.0
89 ; 0.0033333334 ; 0.0 ; 0.2999998 ; 0.0
90 ; 0.0033333334 ; 0.0 ; 0.30333313 ; 0.0
91 ; 0.0033333334 ; 0.0 ; 0.30666646 ; 0.0
92 ; 0.0033333334 ; 0.0 ; 0.3099998 ; 0.0
93 ; 0.0033333334 ; 0.0 ; 0.31333312 ; 0.0
94 ; 0.0033333334 ; 0.0 ; 0.31666645 ; 0.0
95 ; 0.0033333334 ; 0.0 ; 0.31999978 ; 0.0
96 ; 0.0033333334 ; 0.0 ; 0.3233331 ; 0.0
97 ; 0.0033333334 ; 0.0 ; 0.32666644 ; 0.0
98 ; 0.0033333334 ; 0.0 ; 0.32999977 ; 0.0
99 ; 0.0033333334 ; 0.0 ; 0.3333331 ; 0.0
100 ; 0.0033333334 ; 0.0 ; 0.33666644 ; 0.0
101 ; 0.0033333334 ; 0.0 ; 0.33999977 ; 0.0
102 ; 0.0033333334 ; 0.0 ; 0.3433331 ; 0.0
103 ; 0.0033333334 ; 0.0 ; 0.34666643 ; 0.0
104 ; 0.0033333334 ; 0.0 ; 0.34999976 ; 0.0
105 ; 0.0033333334 ; 0.0 ; 0.3533331 ; 0.0
106 ; 0.0033333334 ; 0.0 ; 0.35666642 ; 0.0
107 ; 0.0033333334 ; 0.0 ; 0.35999975 ; 0.0
108 ; 0.0033333334 ; 0.0 ; 0.36333308 ; 0.0
109 ; 0.0033333334 ; 0.0 ; 0.3666664 ; 0.0
110 ; 0.0033333334 ; 0.0 ; 0.36999974 ; 0.0
111 ; 0.0033333334 ; 0.0 ; 0.37333307 ; 0.0
112 ; 0.0033333334 ; 0.0 ; 0.3766664 ; 0.0
113 ; 0.0033333334 ; 0.0 ; 0.37999973 ; 0.0
114 ; 0.0033333334 ; 0.0 ; 0.38333306 ; 0.0
115 ; 0.0033333334 ; 0.0 ; 0.3866664 ; 0.0
116 ; 0.0033333334 ; 0.0 ; 0.38999972 ; 0.0
117 ; 0.0033333334 ; 0.0 ; 0.39333305 ; 0.0
118 ; 0.0033333334 ; 0.0 ; 0.39666638 ; 0.0
119 ; 0.0033333334 ; 0.0 ; 0.3999997 ; 0.0
120 ; 0.0033333334 ; 0.0 ; 0.40333304 ; 0.0
121 ; 0.0033333334 ; 0.0 ; 0.40666637 ; 0.0
122 ; 0.0033333334 ; 0.0 ; 0.4099997 ; 0.0
123 ; 0.0033333334 ; 0.0 ; 0.41333303 ; 0.0
124 ; 0.0033333334 ; 0.0 ; 0.41666636 ; 0.0
125 ; 0.0033333334 ; 0.0 ; 0.4199997 ; 0.0
126 ; 0.0033333334 ; 0.0 ; 0.42333302 ; 0.0
127 ; 0.0033333334 ; 0.0 ; 0.42666635 ; 0.0
128 ; 0.0033333334 ; 0.0 ; 0.42999968 ; 0.0
129 ; 0.0033333334 ; 0.0 ; 0.433333 ; 0.0
130 ; 0.0033333334 ; 0.0 ; 0.43666634 ; 0.0
131 ; 0.0033333334 ; 0.0 ; 0.43999967 ; 0.0
132 ; 0.0033333334 ; 0.0 ; 0.443333 ; 0.0
133 ; 0.0033333334 ; 0.0 ; 0.44666633 ; 0.0
134 ; 0.0033333334 ; 0.0 ; 0.44999966 ; 0.0
135 ; 0.0033333334 ; 0.0 ; 0.453333 ; 0.0
136 ; 0.0033333334 ; 0.0 ; 0.45666632 ; 0.0
137 ; 0.0033333334 ; 0.0 ; 0.45999965 ; 0.0
138 ; 0.0033333334 ; 0.0 ; 0.46333298 ; 0.0
139 ; 0.0033333334 ; 0.0 ; 0.4666663 ; 0.0
140 ; 0.0033333334 ; 0.0 ; 0.46999964 ; 0.0
141 ; 0.0033333334 ; 0.0 ; 0.47333297 ; 0.0
142 ; 0.0033333334 ; 0.0 ; 0.4766663 ; 0.0
143 ; 0.0033333334 ; 0.0 ; 0.47999963 ; 0.0
144 ; 0.0033333334 ; 0.0 ; 0.48333296 ; 0.0
145 ; 0.0033333334 ; 0.0 ; 0.4866663 ; 0.0
146 ; 0.0033333334 ; 0.0 ; 0.48999962 ; 0.0
147 ; 0.0033333334 ; 0.0 ; 0.49333295 ; 0.0
148 ; 0.0033333334 ; 0.0 ; 0.49666628 ; 0.0
149 ; 0.0033333334 ; 0.0 ; 0.4999996 ; 0.0
150 ; 0.0033333334 ; 0.0 ; 0.503333 ; 0.0
151 ; 0.0033333334 ; 0.0 ; 0.5066663 ; 0.0
152 ; 0.0033333334 ; 0.0 ; 0.50999963 ; 0.0
153 ; 0.0033333334 ; 0.0 ; 0.51333296 ; 0.0
154 ; 0.0033333334 ; 0.0 ; 0.5166663 ; 0.0
155 ; 0.0033333334 ; 0.0 ; 0.5199996 ; 0.0
156 ; 0.0033333334 ; 0.0 ; 0.52333295 ; 0.0
157 ; 0.0033333334 ; 0.0 ; 0.5266663 ; 0.0
158 ; 0.0033333334 ; 0.0 ; 0.5299996 ; 0.0
159 ; 0.0033333334 ; 0.0 ; 0.53333294 ; 0.0
160 ; 0.0033333334 ; 0.0 ; 0.5366663 ; 0.0
161 ; 0.0033333334 ; 0.0 ; 0.5399996 ; 0.0
162 ; 0.0033333334 ; 0.0 ; 0.54333293 ; 0.0
163 ; 0.0033333334 ; 0.0 ; 0.54666626 ; 0.0
164 ; 0.0033333334 ; 0.0 ; 0.5499996 ; 0.0
165 ; 0.0033333334 ; 0.0 ; 0.5533329 ; 0.0
166 ; 0.0033333334 ; 0.0 ; 0.55666625 ; 0.0
167 ; 0.0033333334 ; 0.0 ; 0.5599996 ; 0.0
168 ; 0.0033333334 ; 0.0 ; 0.5633329 ; 0.0
169 ; 0.0033333334 ; 0.0 ; 0.56666625 ; 0.0
170 ; 0.0033333334 ; 0.0 ; 0.5699996 ; 0.0
171 ; 0.0033333334 ; 0.0 ; 0.5733329 ; 0.0
172 ; 0.0033333334 ; 0.0 ; 0.57666624 ; 0.0
173 ; 0.0033333334 ; 0.0 ; 0.57999957 ; 0.0
174 ; 0.0033333334 ; 0.0 ; 0.5833329 ; 0.0
175 ; 0.0033333334 ; 0.0 ; 0.5866662 ; 0.0
176 ; 0.0033333334 ; 0.0 ; 0.58999956 ; 0.0
177 ; 0.0033333334 ; 0.0 ; 0.5933329 ; 0.0
178 ; 0.0033333334 ; 0.0 ; 0.5966662 ; 0.0
179 ; 0.0033333334 ; 0.0 ; 0.59999955 ; 0.0
180 ; 0.0033333334 ; 0.0 ; 0.6033329 ; 0.0
181 ; 0.0033333334 ; 0.0 ; 0.6066662 ; 0.0
182 ; 0.0033333334 ; 0.0 ; 0.60999954 ; 0.0
183 ; 0.0033333334 ; 0.0 ; 0.61333287 ; 0.0
184 ; 0.0033333334 ; 0.0 ; 0.6166662 ; 0.0
185 ; 0.0033333334 ; 0.0 ; 0.6199995 ; 0.0
186 ; 0.0033333334 ; 0.0 ; 0.62333286 ; 0.0
187 ; 0.0033333334 ; 0.0 ; 0.6266662 ; 0.0
188 ; 0.0033333334 ; 0.0 ; 0.6299995 ; 0.0
189 ; 0.0033333334 ; 0.0 ; 0.63333285 ; 0.0
190 ; 0.0033333334 ; 0.0 ; 0.6366662 ; 0.0
191 ; 0.0033333334 ; 0.0 ; 0.6399995 ; 0.0
192 ; 0.0033333334 ; 0.0 ; 0.64333284 ; 0.0
193 ; 0.0033333334 ; 0.0 ; 0.64666617 ; 0.0
194 ; 0.0033333334 ; 0.0 ; 0.6499995 ; 0.0
195 ; 0.0033333334 ; 0.0 ; 0.6533328 ; 0.0
196 ; 0.0033333334 ; 0.0 ; 0.65666616 ; 0.0
197 ; 0.0033333334 ; 0.0 ; 0.6599995 ; 0.0
198 ; 0.0033333334 ; 0.0 ; 0.6633328 ; 0.0
199 ; 0.0033333334 ; 0.0 ; 0.66666615 ; 0.0
200 ; 0.0033333334 ; 0.0 ; 0.6699995 ; 0.0
201 ; 0.0033333334 ; 0.0 ; 0.6733328 ; 0.0
202 ; 0.0033333334 ; 0.0 ; 0.67666614 ; 0.0
203 ; 0.0033333334 ; 0.0 ; 0.6799995 ; 0.0
204 ; 0.0033333334 ; 0.0 ; 0.6833328 ; 0.0
205 ; 0.0033333334 ; 0.0 ; 0.68666613 ; 0.0
206 ; 0.0033333334 ; 0.0 ; 0.68999946 ; 0.0
207 ; 0.0033333334 ; 0.0 ; 0.6933328 ; 0.0
208 ; 0.0033333334 ; 0.0 ; 0.6966661 ; 0.0
209 ; 0.0033333334 ; 0.0 ; 0.69999945 ; 0.0
210 ; 0.0033333334 ; 0.0 ; 0.7033328 ; 0.0
211 ; 0.0033333334 ; 0.0 ; 0.7066661 ; 0.0
212 ; 0.0033333334 ; 0.0 ; 0.70999944 ; 0.0
213 ; 0.0033333334 ; 0.0 ; 0.7133328 ; 0.0
214 ; 0.0033333334 ; 0.0 ; 0.7166661 ; 0.0
215 ; 0.0033333334 ; 0.0 ; 0.71999943 ; 0.0
216 ; 0.0033333334 ; 0.0 ; 0.72333276 ; 0.0
217 ; 0.0033333334 ; 0.0 ; 0.7266661 ; 0.0
218 ; 0.0033333334 ; 0.0 ; 0.7299994 ; 0.0
219 ; 0.0033333334 ; 0.0 ; 0.73333275 ; 0.0
220 ; 0.0033333334 ; 0.0 ; 0.7366661 ; 0.0
221 ; 0.0033333334 ; 0.0 ; 0.7399994 ; 0.0
222 ; 0.0033333334 ; 0.0 ; 0.74333274 ; 0.0
223 ; 0.0033333334 ; 0.0 ; 0.7466661 ; 0.0
224 ; 0.0033333334 ; 0.0 ; 0.7499994 ; 0.0
225 ; 0.0033333334 ; 0.0 ; 0.75333273 ; 0.0
226 ; 0.0033333334 ; 0.0 ; 0.75666606 ; 0.0
227 ; 0.0033333334 ; 0.0 ; 0.7599994 ; 0.0
228 ; 0.0033333334 ; 0.0 ; 0.7633327 ; 0.0
229 ; 0.0033333334 ; 0.0 ; 0.76666605 ; 0.0
230 ; 0.0033333334 ; 0.0 ; 0.7699994 ; 0.0
231 ; 0.0033333334 ; 0.0 ; 0.7733327 ; 0.0
232 ; 0.0033333334 ; 0.0 ; 0.77666605 ; 0.0
233 ; 0.0033333334 ; 0.0 ; 0.7799994 ; 0.0
234 ; 0.0033333334 ; 0.0 ; 0.7833327 ; 0.0
235 ; 0.0033333334 ; 0.0 ; 0.78666604 ; 0.0
236 ; 0.0033333334 ; 0.0 ; 0.78999937 ; 0.0
237 ; 0.0033333334 ; 0.0 ; 0.7933327 ; 0.0
238 ; 0.0033333334 ; 0.0 ; 0.796666 ; 0.0
239 ; 0.0033333334 ; 0.0 ; 0.79999936 ; 0.0
240 ; 0.0033333334 ; 0.0 ; 0.8033327 ; 0.0
241 ; 0.0033333334 ; 0.0 ; 0.806666 ; 0.0
242 ; 0.0033333334 ; 0.0 ; 0.80999935 ; 0.0
243 ; 0.0033333334 ; 0.0 ; 0.8133327 ; 0.0
244 ; 0.0033333334 ; 0.0 ; 0.816666 ; 0.0
245 ; 0.0033333334 ; 0.0 ; 0.81999934 ; 0.0
246 ; 0.0033333334 ; 0.0 ; 0.82333267 ; 0.0
247 ; 0.0033333334 ; 0.0 ; 0.826666 ; 0.0
248 ; 0.0033333334 ; 0.0 ; 0.8299993 ; 0.0
249 ; 0.0033333334 ; 0.0 ; 0.83333266 ; 0.0
250 ; 0.0033333334 ; 0.0 ; 0.836666 ; 0.0
251 ; 0.0033333334 ; 0.0 ; 0.8399993 ; 0.0
252 ; 0.0033333334 ; 0.0 ; 0.84333265 ; 0.0
253 ; 0.0033333334 ; 0.0 ; 0.846666 ; 0.0
254 ; 0.0033333334 ; 0.0 ; 0.8499993 ; 0.0
255 ; 0.0033333334 ; 0.0 ; 0.85333264 ; 0.0
256 ; 0.0033333334 ; 0.0 ; 0.85666597 ; 0.0
257 ; 0.0033333334 ; 0.0 ; 0.8599993 ; 0.0
258 ; 0.0033333334 ; 0.0 ; 0.8633326 ; 0.0
259 ; 0.0033333334 ; 0.0 ; 0.86666596 ; 0.0
260 ; 0.0033333334 ; 0.0 ; 0.8699993 ; 0.0
261 ; 0.0033333334 ; 0.0 ; 0.8733326 ; 0.0
262 ; 0.0033333334 ; 0.0 ; 0.87666595 ; 0.0
263 ; 0.0033333334 ; 0.0 ; 0.8799993 ; 0.0
264 ; 0.0033333334 ; 0.0 ; 0.8833326 ; 0.0
265 ; 0.0033333334 ; 0.0 ; 0.88666594 ; 0.0
266 ; 0.0033333334 ; 0.0 ; 0.8899993 ; 0.0
267 ; 0.0033333334 ; 0.0 ; 0.8933326 ; 0.0
268 ; 0.0033333334 ; 0.0 ; 0.89666593 ; 0.0
269 ; 0.0033333334 ; 0.0 ; 0.89999926 ; 0.0
270 ; 0.0033333334 ; 0.0 ; 0.9033326 ; 0.0
271 ; 0.0033333334 ; 0.0 ; 0.9066659 ; 0.0
272 ; 0.0033333334 ; 0.0 ; 0.90999925 ; 0.0
273 ; 0.0033333334 ; 0.0 ; 0.9133326 ; 0.0
274 ; 0.0033333334 ; 0.0 ; 0.9166659 ; 0.0
275 ; 0.0033333334 ; 0.0 ; 0.91999924 ; 0.0
276 ; 0.0033333334 ; 0.0 ; 0.9233326 ; 0.0
277 ; 0.0033333334 ; 0.0 ; 0.9266659 ; 0.0
278 ; 0.0033333334 ; 0.0 ; 0.92999923 ; 0.0
279 ; 0.0033333334 ; 0.0 ; 0.93333256 ; 0.0
280 ; 0.0033333334 ; 0.0 ; 0.9366659 ; 0.0
281 ; 0.0033333334 ; 0.0 ; 0.9399992 ; 0.0
282 ; 0.0033333334 ; 0.0 ; 0.94333255 ; 0.0
283 ; 0.0033333334 ; 0.0 ; 0.9466659 ; 0.0
284 ; 0.0033333334 ; 0.0 ; 0.9499992 ; 0.0
285 ; 0.0033333334 ; 0.0 ; 0.95333254 ; 0.0
286 ; 0.0033333334 ; 0.0 ; 0.9566659 ; 0.0
287 ; 0.0033333334 ; 0.0 ; 0.9599992 ; 0.0
288 ; 0.0033333334 ; 0.0 ; 0.96333253 ; 0.0
289 ; 0.0033333334 ; 0.0 ; 0.96666586 ; 0.0
290 ; 0.0033333334 ; 0.0 ; 0.9699992 ; 0.0
291 ; 0.0033333334 ; 0.0 ; 0.9733325 ; 0.0
292 ; 0.0033333334 ; 0.0 ; 0.97666585 ; 0.0
293 ; 0.0033333334 ; 0.0 ; 0.9799992 ; 0.0
294 ; 0.0033333334 ; 0.0 ; 0.9833325 ; 0.0
295 ; 0.0033333334 ; 0.0 ; 0.98666584 ; 0.0
296 ; 0.0033333334 ; 0.0 ; 0.9899992 ; 0.0
297 ; 0.0033333334 ; 0.0 ; 0.9933325 ; 0.0
298 ; 0.0033333334 ; 0.0 ; 0.99666584 ; 0.0
299 ; 0.0033333334 ; 0.0 ; 0.99999917 ; 0.0
300 ; 0.0033333334 ; 0.0 ; 1.0033325 ; 0.0
301 ; 0.0033333334 ; 0.0 ; 1.0066658 ; 0.0
302 ; 0.0033333334 ; 0.0 ; 1.0099992 ; 0.0
303 ; 0.0033333334 ; 0.0 ; 1.0133325 ; 0.0
304 ; 0.0033333334 ; 0.0 ; 1.0166658 ; 0.0
305 ; 0.0033333334 ; 0.0 ; 1.0199991 ; 0.0
306 ; 0.0033333334 ; 0.0 ; 1.0233325 ; 0.0
307 ; 0.0033333334 ; 0.0 ; 1.0266658 ; 0.0
308 ; 0.0033333334 ; 0.0 ; 1.0299991 ; 0.0
309 ; 0.0033333334 ; 0.0 ; 1.0333325 ; 0.0
310 ; 0.0033333334 ; 0.0 ; 1.0366658 ; 0.0
311 ; 0.0033333334 ; 0.0 ; 1.0399991 ; 0.0
312 ; 0.0033333334 ; 0.0 ; 1.0433325 ; 0.0
313 ; 0.0033333334 ; 0.0 ; 1.0466658 ; 0.0
314 ; 0.0033333334 ; 0.0 ; 1.0499991 ; 0.0
315 ; 0.0033333334 ; 0.0 ; 1.0533324 ; 0.0
316 ; 0.0033333334 ; 0.0 ; 1.0566658 ; 0.0
317 ; 0.0033333334 ; 0.0 ; 1.0599991 ; 0.0
318 ; 0.0033333334 ; 0.0 ; 1.0633324 ; 0.0
319 ; 0.0033333334 ; 0.0 ; 1.0666658 ; 0.0
320 ; 0.0033333334 ; 0.0 ; 1.0699991 ; 0.0
321 ; 0.0033333334 ; 0.0 ; 1.0733324 ; 0.0
322 ; 0.0033333334 ; 0.0 ; 1.0766658 ; 0.0
323 ; 0.0033333334 ; 0.0 ; 1.0799991 ; 0.0
324 ; 0.0033333334 ; 0.0 ; 1.0833324 ; 0.0
325 ; 0.0033333334 ; 0.0 ; 1.0866657 ; 0.0
326 ; 0.0033333334 ; 0.0 ; 1.0899991 ; 0.0
327 ; 0.0033333334 ; 0.0 ; 1.0933324 ; 0.0
328 ; 0.0033333334 ; 0.0 ; 1.0966657 ; 0.0
